id,source,pexels_id,width,height,photographer,description,image_url,local_path,file_exists,resized,brightness,saturation,edge_density
img_0000,pexels,27776534,4000,6000,Ville Aalto,"A unique house atop a rocky cliff with a tree, under a bright blue sky.",https://images.pexels.com/photos/27776534/pexels-photo-27776534.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0000.jpg,True,True,152.73029708862305,89.53112030029297,31.253414154052734
img_0001,pexels,7391802,4069,2713,Rex Joshua Alarcon America,"Fairytale-inspired castle nestled in Batangas, surrounded by verdant trees under a cloudy sky.",https://images.pexels.com/photos/7391802/pexels-photo-7391802.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0001.jpg,True,True,114.27863311767578,105.53465270996094,9.059200286865234
img_0002,pexels,11592804,2160,2700,Mo Eid,"A digital surreal landscape featuring pink clouds, hills, and a serene lake, creating a calming and magical atmosphere.",https://images.pexels.com/photos/11592804/pexels-photo-11592804.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0002.jpg,True,True,149.74640655517578,69.43918991088867,16.839237213134766
img_0003,pexels,4835500,3456,5184,raul romagnoli,Creative depiction of a large blue snake alongside a miniature human figure in a natural setting.,https://images.pexels.com/photos/4835500/pexels-photo-4835500.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0003.jpg,True,True,126.66252899169922,79.77591323852539,19.73316192626953
img_0004,pexels,36902049,4032,3024,celal keser,"Two whimsical wooden houses nestled in a lush forest, creating a charming fairytale atmosphere.",https://images.pexels.com/photos/36902049/pexels-photo-36902049.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0004.jpg,True,True,80.58146667480469,78.96246719360352,55.83669662475586
img_0005,pexels,31466059,4160,6240,🇻🇳🇻🇳 Việt Anh Nguyễn 🇻🇳🇻🇳,Charming medieval-themed castle with turrets and colorful banners in a vintage style.,https://images.pexels.com/photos/31466059/pexels-photo-31466059.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0005.jpg,True,True,155.20595169067383,73.63850784301758,16.782817840576172
img_0006,pexels,36212716,3562,2000,Justin Rieta,"A picturesque medieval castle surrounded by dense forest, captured on a cloudy day.",https://images.pexels.com/photos/36212716/pexels-photo-36212716.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0006.jpg,True,True,138.18344116210938,77.94148635864258,37.25624084472656
img_0007,pexels,19849764,5674,3775,Pedro Dias,A vibrant redhead in a fantasy costume relaxing on a park bench with autumn leaves.,https://images.pexels.com/photos/19849764/pexels-photo-19849764.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0007.jpg,True,True,35.15066146850586,177.29975128173828,16.17971420288086
img_0008,pexels,29241410,2624,3936,Mateusz Walendzik,Whimsical rabbit sculpture inspired by Alice in Wonderland with a clock and playing cards theme.,https://images.pexels.com/photos/29241410/pexels-photo-29241410.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0008.jpg,True,True,157.8485221862793,28.612319946289062,18.084354400634766
img_0009,pexels,31290076,6240,4160,Christina & Peter,"Charming fairy tale style open-air stage in Gudensberg, Germany.",https://images.pexels.com/photos/31290076/pexels-photo-31290076.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0009.jpg,True,True,185.88194274902344,76.97423934936523,39.89433288574219
img_0010,pexels,35303523,1708,2560,Ong Béo Studio - BH ĐN,Charming child in red cape with plush bunny in enchanted forest setting.,https://images.pexels.com/photos/35303523/pexels-photo-35303523.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0010.jpg,True,True,53.46329879760742,130.20323181152344,11.213836669921875
img_0011,pexels,29689859,3247,4860,Eduardo  González,"Vibrant Mad Hatter costume in nature, promoting fantasy themes.",https://images.pexels.com/photos/29689859/pexels-photo-29689859.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0011.jpg,True,True,98.94651794433594,169.5094223022461,60.84829330444336
img_0012,pexels,14153731,3456,5184,Lucas Andrade,"A hand holding a book with mystical illustrations, captured in artistic lighting.",https://images.pexels.com/photos/14153731/pexels-photo-14153731.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0012.jpg,True,True,51.396419525146484,87.88944244384766,24.609546661376953
img_0013,pexels,6900120,5184,3456,Raynand Yray II,"A vibrant fairytale castle surrounded by lush greenery and dramatic clouds in Lemery, Philippines.",https://images.pexels.com/photos/6900120/pexels-photo-6900120.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0013.jpg,True,True,170.1222152709961,87.93182373046875,46.31446838378906
img_0014,pexels,4232976,6000,4000,Lisa from Pexels,"A miniature figurine paints on a tiny easel, creating art outdoors in a sunny environment.",https://images.pexels.com/photos/4232976/pexels-photo-4232976.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0014.jpg,True,True,131.9826774597168,67.19341659545898,17.10674285888672
img_0015,pexels,17744396,3000,2135,shahin khalaji,"Woman in red dress plays the cello in a vast, serene field, under a dramatic sky.",https://images.pexels.com/photos/17744396/pexels-photo-17744396.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0015.jpg,True,True,195.40661239624023,74.65689849853516,6.751842498779297
img_0016,pexels,1589279,3024,4032,Rene Terp,Colorful abstract surreal painting in studio with tools and easel.,https://images.pexels.com/photos/1589279/pexels-photo-1589279.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0016.jpg,True,True,123.88003158569336,100.83199310302734,36.34574890136719
img_0017,pexels,29747789,3788,5682,Lucas Andrade,A whimsical Alice in Wonderland scene with 'Drink Me' bottle and teacup.,https://images.pexels.com/photos/29747789/pexels-photo-29747789.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0017.jpg,True,True,195.04040908813477,94.54606246948242,13.46282958984375
img_0018,pexels,8274164,3512,6240,YEŞ,"Abstract art with broken mirror reflections creates a dreamy, surreal atmosphere in this indoor scene.",https://images.pexels.com/photos/8274164/pexels-photo-8274164.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0018.jpg,True,True,140.2700424194336,69.06575775146484,12.713813781738281
img_0019,pexels,5263217,4592,2576,Dimitri Baret,An abstract metal sculpture on a grassy hill with a vivid blue sky in the background.,https://images.pexels.com/photos/5263217/pexels-photo-5263217.png?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0019.jpg,True,True,220.0853157043457,82.2633285522461,9.828643798828125
img_0020,pexels,13538124,6240,4160,Carolina Basi,Two women in vintage dresses sit in a forest reading a book.,https://images.pexels.com/photos/13538124/pexels-photo-13538124.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0020.jpg,True,True,112.62881851196289,80.56557846069336,26.51418685913086
img_0021,pexels,16326883,2700,3375,Mo Eid,"Dreamlike scene of rolling hills with cotton-like clouds nestled within, creating a surreal landscape.",https://images.pexels.com/photos/16326883/pexels-photo-16326883.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0021.jpg,True,True,107.12557601928711,75.73641967773438,18.275985717773438
img_0022,pexels,1400236,4608,3456,Simon Berger,A picturesque view of Tuscany's rolling hills with a dramatic sky and an umbrella in flight.,https://images.pexels.com/photos/1400236/pexels-photo-1400236.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0022.jpg,True,True,189.08892440795898,59.62479782104492,36.13466262817383
img_0023,pexels,35258127,2568,3424,Esma Nur Büyükgüçlü,"Majestic fairytale castle with blue rooftops amidst lush greenery, ideal for fantasy settings.",https://images.pexels.com/photos/35258127/pexels-photo-35258127.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0023.jpg,True,True,138.7173309326172,39.814456939697266,20.447158813476562
img_0024,pexels,13537468,7087,4724,Carolina Basi,"A woman in a blue dress stands on a grass field, tossing papers in front of an old building.",https://images.pexels.com/photos/13537468/pexels-photo-13537468.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0024.jpg,True,True,84.55224227905273,49.001102447509766,8.189563751220703
img_0025,pexels,20895757,3666,4583,Munis Asadov,Atmospheric art studio showcasing a female painter with colorful painted canvases on easels.,https://images.pexels.com/photos/20895757/pexels-photo-20895757.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0025.jpg,True,True,112.52957534790039,136.70081329345703,11.609745025634766
img_0026,pexels,35108869,4672,6224,Maxine Xin,"Enchanting castle with blue roofs surrounded by nature, reflecting in a serene lake.",https://images.pexels.com/photos/35108869/pexels-photo-35108869.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0026.jpg,True,True,173.72135162353516,44.58717727661133,22.836227416992188
img_0027,pexels,8391463,3865,5797,Mikhail Nilov,"A gothic archway leading to a dimly lit stone staircase, adorned with medieval artwork.",https://images.pexels.com/photos/8391463/pexels-photo-8391463.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0027.jpg,True,True,67.00822448730469,175.9457778930664,19.362545013427734
img_0028,pexels,8389794,6000,4000,Mikhail Nilov,"A young girl with red hair explores spellbooks in a magic-themed library, surrounded by fantasy decor.",https://images.pexels.com/photos/8389794/pexels-photo-8389794.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0028.jpg,True,True,53.569480895996094,166.08166885375977,10.229415893554688
img_0029,pexels,6049603,4272,2848,Nothing Ahead,Colorful castle facade with towers between trees in theme park under cloudy sky in Batangas Philippines,https://images.pexels.com/photos/6049603/pexels-photo-6049603.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0029.jpg,True,True,178.66442108154297,64.35544204711914,30.551090240478516
img_0030,pexels,5985234,1920,2560,Loneshades Studios,A lone red balloon drifts upwards against a backdrop of snowy trees and pale sky.,https://images.pexels.com/photos/5985234/pexels-photo-5985234.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0030.jpg,True,True,191.45397567749023,20.409751892089844,20.9490966796875
img_0031,pexels,34919535,4982,9197,Мария Maria,Dark fantasy scene with a winged figure and mystical ambiance.,https://images.pexels.com/photos/34919535/pexels-photo-34919535.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0031.jpg,True,True,97.25130462646484,100.97157287597656,29.590988159179688
img_0032,pexels,36772845,4000,5328,pixeljourney film,"A picturesque view of a fairytale castle in Eskişehir surrounded by lush greenery under a warm, glowing sky.",https://images.pexels.com/photos/36772845/pexels-photo-36772845.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0032.jpg,True,True,166.54352188110352,111.93001556396484,33.75337600708008
img_0033,pexels,13568045,5760,3240,Steve A Johnson,"3D abstract image featuring a purple mountainous terrain with smooth, dynamic textures and shapes.",https://images.pexels.com/photos/13568045/pexels-photo-13568045.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0033.jpg,True,True,93.42709732055664,94.0445785522461,11.503715515136719
img_0034,pexels,259690,3558,2376,Pixabay,View through a rustic arched window to a child swinging under an African tree in the savanna.,https://images.pexels.com/photos/259690/pexels-photo-259690.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0034.jpg,True,True,59.6458854675293,129.94466400146484,16.688461303710938
img_0035,pexels,37151021,3648,2736,龜龜俠 楊,A whimsical stone castle with blue turrets surrounded by lush greenery and a large statue on a clear day.,https://images.pexels.com/photos/37151021/pexels-photo-37151021.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0035.jpg,True,True,147.51558685302734,52.86203384399414,13.47158432006836
img_0036,pexels,30162581,2160,2700,Alejandro Aznar,"Surreal sculpture amidst Xilitla's lush, green jungle with intricate design and vibrant colors.",https://images.pexels.com/photos/30162581/pexels-photo-30162581.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0036.jpg,True,True,78.80499267578125,100.50595092773438,44.12870407104492
img_0037,pexels,20133460,4742,3794,Robert Clark,"Artistic blurred image of a historical tower with arches, creating an abstract and moody atmosphere.",https://images.pexels.com/photos/20133460/pexels-photo-20133460.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0037.jpg,True,True,128.93703079223633,135.02493286132812,9.93856430053711
img_0038,pexels,3786488,6000,3376,Johannes Plenio,A peaceful home interior with a girl enjoying music by the window on a sunny day.,https://images.pexels.com/photos/3786488/pexels-photo-3786488.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0038.jpg,True,True,121.26770401000977,99.50910949707031,30.98979949951172
img_0039,pexels,16720154,2688,4032,Mehmet Turgut  Kirkgoz,Elegant cross-stitch art featuring Cinderella displayed in a luxurious living room setting.,https://images.pexels.com/photos/16720154/pexels-photo-16720154.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0039.jpg,True,True,145.0329818725586,41.73012161254883,22.45685577392578
img_0040,pexels,6863117,2445,3258,Александр Якимов,"Red origami boat on a decorative map, encircled by fairy lights, creating a whimsical ambiance.",https://images.pexels.com/photos/6863117/pexels-photo-6863117.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0040.jpg,True,True,87.4491195678711,135.80471420288086,32.1580696105957
img_0041,pexels,20895767,3840,4800,Munis Asadov,Cozy art studio showcasing vibrant paintings and a focused artist creating new work.,https://images.pexels.com/photos/20895767/pexels-photo-20895767.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0041.jpg,True,True,135.46624374389648,110.69401931762695,15.638866424560547
img_0042,pexels,23508786,4608,3387,Steve A Johnson,"Abstract cityscape painting with vibrant colors and blurred shapes, evoking a lively city at night.",https://images.pexels.com/photos/23508786/pexels-photo-23508786.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0042.jpg,True,True,137.02232360839844,155.1452980041504,15.457935333251953
img_0043,pexels,35774646,5999,3321,Maive & Nahuel Fotografía,A woman sits reading in a sunlit forest clearing at sunset.,https://images.pexels.com/photos/35774646/pexels-photo-35774646.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0043.jpg,True,True,56.544734954833984,93.76186752319336,13.6651611328125
img_0044,pexels,15639928,6000,4000,Peter Adrienn,Back View of Woman in Black Dress on Grassland,https://images.pexels.com/photos/15639928/pexels-photo-15639928.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0044.jpg,True,True,105.53366470336914,75.85560989379883,5.118598937988281
img_0045,pexels,8389772,4000,6000,Mikhail Nilov,"A young red-haired girl reads a book in a fantastical, indoor library with vibrant tapestry backdrops.",https://images.pexels.com/photos/8389772/pexels-photo-8389772.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0045.jpg,True,True,73.4501953125,155.3500518798828,14.651527404785156
img_0046,pexels,14167173,3456,5184,Lucas Andrade,"Open ancient spell book depicting mystical illustrations, art, and enchantments.",https://images.pexels.com/photos/14167173/pexels-photo-14167173.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0046.jpg,True,True,91.12912368774414,65.70616149902344,18.789596557617188
img_0047,pexels,18868270,4160,6240,Alexander Mass,"A redhead teenager sitting in a boat with hydrangeas, holding a book.",https://images.pexels.com/photos/18868270/pexels-photo-18868270.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0047.jpg,True,True,83.96699523925781,80.3823471069336,15.161247253417969
img_0048,pexels,9185074,3648,5472,Елизавета Крючкина,"Artistic portrait of a woman with a floral headdress, emphasizing a dreamy and mysterious atmosphere.",https://images.pexels.com/photos/9185074/pexels-photo-9185074.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0048.jpg,True,True,78.37598419189453,125.15418243408203,2.9902267456054688
img_0049,pexels,36094729,3898,2611,Maurizio Fecchio,"Majestic mountain view in Cimolais, Italy during sunset with dramatic clouds.",https://images.pexels.com/photos/36094729/pexels-photo-36094729.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0049.jpg,True,True,65.0058822631836,64.01879501342773,8.84033203125
img_0050,pexels,23510518,2670,2642,Fidan Nazim qizi,Artistic silhouette of a person walking on a path reflected as a bare tree.,https://images.pexels.com/photos/23510518/pexels-photo-23510518.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0050.jpg,True,True,129.75407028198242,86.43193435668945,12.477436065673828
img_0051,pexels,892245,2785,1815,Moussa Idrissi,A tranquil sunset scene over calm waters with a silhouetted boat and distant islands.,https://images.pexels.com/photos/892245/pexels-photo-892245.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0051.jpg,True,True,80.671630859375,228.15908432006836,2.6128005981445312
img_0052,pexels,9454915,2160,2700,Mo Eid,A surreal pink tree on an isolated island reflecting in calm waters under a vibrant sunset sky.,https://images.pexels.com/photos/9454915/pexels-photo-9454915.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0052.jpg,True,True,159.5971794128418,73.63074111938477,5.2178192138671875
img_0053,pexels,4646026,3744,5616,ArtHouse Studio,"A woman in a dark dress reads a book outdoors under eerie, twisted trees.",https://images.pexels.com/photos/4646026/pexels-photo-4646026.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0053.jpg,True,True,51.92470169067383,72.74892044067383,8.528079986572266
img_0054,pexels,321441,2000,1125,Alex Kinkate,"A young girl on a swing set high above a bustling cityscape, capturing imagination and adventure.",https://images.pexels.com/photos/321441/pexels-photo-321441.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0054.jpg,True,True,95.33081817626953,73.23320770263672,6.7664337158203125
img_0055,pexels,12315778,6000,3000,Johannes Plenio,Breathtaking view of snowcapped mountains under a beautiful sunset sky.,https://images.pexels.com/photos/12315778/pexels-photo-12315778.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0055.jpg,True,True,154.90595626831055,75.27420806884766,4.570941925048828
img_0056,pexels,20439735,9504,6336,Mohammad Kashkooli,"A solitary person standing in a misty grassland, evoking mystery and solitude.",https://images.pexels.com/photos/20439735/pexels-photo-20439735.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0056.jpg,True,True,158.69538116455078,38.73229217529297,3.9318466186523438
