id,source,pexels_id,width,height,photographer,description,image_url,local_path,file_exists,resized,brightness,saturation,edge_density
img_0057,pexels,3828272,5545,3697,Ferdinand Studio,"Elegant woman in a white dress with mysterious decor, exuding an eerie, artistic vibe. Perfect for Halloween themes.",https://images.pexels.com/photos/3828272/pexels-photo-3828272.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0057.jpg,True,True,115.7025375366211,155.7071762084961,26.477222442626953
img_0058,pexels,1632786,4705,2646,Johannes Plenio,Peaceful sunset over lake with tree silhouettes and birds flying in a colorful sky reflection.,https://images.pexels.com/photos/1632786/pexels-photo-1632786.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0058.jpg,True,True,122.87884521484375,125.03541564941406,4.086513519287109
img_0059,pexels,13869611,5472,3648,Matheus Bertelli,Young girl in a white dress reading under a tree in a mystical forest setting.,https://images.pexels.com/photos/13869611/pexels-photo-13869611.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0059.jpg,True,True,61.71005630493164,129.82287979125977,18.082408905029297
img_0060,pexels,12228603,3518,4925,Matias Mango,Dramatic silhouette of a person walking along the coastline in Mar del Plata during twilight.,https://images.pexels.com/photos/12228603/pexels-photo-12228603.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0060.jpg,True,True,90.0250129699707,61.67495346069336,4.636116027832031
img_0061,pexels,20710500,4160,6240,Anderson  Martins,"Woman painting a tree while sitting in grass, wearing a red beret and suspenders.",https://images.pexels.com/photos/20710500/pexels-photo-20710500.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0061.jpg,True,True,92.33468246459961,89.31395721435547,28.414936065673828
img_0062,pexels,24283722,6144,3072,Steve A Johnson,A colorful abstract painting featuring rich textures and bold red accents.,https://images.pexels.com/photos/24283722/pexels-photo-24283722.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0062.jpg,True,True,115.3080940246582,142.01117324829102,2.5923728942871094
img_0063,pexels,7465045,4241,5000,Jeffrey Czum,"Abandoned house set before majestic mountains under a serene sky, evoking a sense of isolation and beauty.",https://images.pexels.com/photos/7465045/pexels-photo-7465045.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0063.jpg,True,True,147.25922775268555,50.191246032714844,8.266410827636719
img_0064,pexels,35597591,4000,6000,Berna,"Hands creatively journaling with vibrant sketches and pens, showcasing artistic expression.",https://images.pexels.com/photos/35597591/pexels-photo-35597591.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0064.jpg,True,True,144.79145050048828,97.89901733398438,12.681713104248047
img_0065,pexels,17024488,2978,3723,Sahil Captures,A scenic field with a single tree amidst tulips against a dramatic cloudy sky.,https://images.pexels.com/photos/17024488/pexels-photo-17024488.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0065.jpg,True,True,134.44695663452148,89.74556732177734,24.14651870727539
img_0066,pexels,20110020,3797,5269,Amaan Shaikh,A woman in vintage dress reading outdoors amidst blooming bushes in a foggy landscape.,https://images.pexels.com/photos/20110020/pexels-photo-20110020.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0066.jpg,True,True,110.46948623657227,86.98675537109375,23.14167022705078
img_0067,pexels,8967623,3825,4781,Marlon Schmeiski,Redhead woman in dress kneeling with flowers in a lush autumn forest setting.,https://images.pexels.com/photos/8967623/pexels-photo-8967623.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0067.jpg,True,True,92.65545272827148,108.71010208129883,24.60662841796875
img_0068,pexels,13537473,7087,7087,Carolina Basi,Elegantly dressed woman with red hair poses beside a lake under an overcast sky.,https://images.pexels.com/photos/13537473/pexels-photo-13537473.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0068.jpg,True,True,92.94934844970703,79.38943481445312,7.192497253417969
img_0069,pexels,4208443,2048,2048,Steve A Johnson,A vivid and colorful abstract illustration with flowing wave patterns and bright hues.,https://images.pexels.com/photos/4208443/pexels-photo-4208443.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0069.jpg,True,True,157.2275047302246,196.7995719909668,4.970741271972656
img_0070,pexels,68550,2639,1843,Pixabay,"Elephants reflecting in a serene lake at sunset, capturing the beauty of nature.",https://images.pexels.com/photos/68550/thailand-elephant-sunset-nature-68550.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0070.jpg,True,True,141.80329132080078,197.2370147705078,12.044563293457031
img_0071,pexels,36087060,4000,5328,Rulo Mora,Artistic fantasy portrait of a woman with white hair and blue makeup at night in Mexico City.,https://images.pexels.com/photos/36087060/pexels-photo-36087060.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0071.jpg,True,True,101.33244323730469,71.19204330444336,14.355812072753906
img_0072,pexels,2961734,2480,1654,Barbara Wyrowińska,Green wooden frame holding a grayscale art print on a soft green wall.,https://images.pexels.com/photos/2961734/pexels-photo-2961734.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0072.jpg,True,True,195.62567901611328,69.02589797973633,9.266395568847656
img_0073,pexels,10173203,3366,4208,akın  akdağ,"A lone figure walks through a foggy, snow-covered forest, creating a mysterious winter scene.",https://images.pexels.com/photos/10173203/pexels-photo-10173203.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0073.jpg,True,True,114.23914337158203,95.44903564453125,18.97052764892578
img_0074,pexels,30512647,4000,6000,Israyosoy S.,Colorful Mad Hatter cosplay with artistic makeup in a whimsical Tim Burton style.,https://images.pexels.com/photos/30512647/pexels-photo-30512647.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0074.jpg,True,True,151.16856384277344,189.97730255126953,38.05194854736328
img_0075,pexels,18738492,4000,6000,Alexis Ricardo Alaurin,"Explore this stunning fantasy castle nestled in a lush tropical forest, ideal for sightseeing and tourism.",https://images.pexels.com/photos/18738492/pexels-photo-18738492.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0075.jpg,True,True,104.69478988647461,97.59356307983398,19.711761474609375
img_0076,pexels,34934398,3072,4096,TBD Tuyên,Fairy-tale princess with long hair climbing a tree in a magical forest setting.,https://images.pexels.com/photos/34934398/pexels-photo-34934398.png?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0076.jpg,True,True,118.19705581665039,83.99349594116211,16.436519622802734
img_0077,pexels,5685463,3840,2160,Steve A Johnson,Colorful abstract art with psychedelic patterns and vibrant colors creating a dynamic visual experience.,https://images.pexels.com/photos/5685463/pexels-photo-5685463.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0077.jpg,True,True,100.59206008911133,136.5236701965332,42.64915466308594
img_0078,pexels,12235101,5504,8256,Serena Koi,"Male artist drawing with pen at an outdoor table, focused on his artwork.",https://images.pexels.com/photos/12235101/pexels-photo-12235101.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0078.jpg,True,True,137.3251953125,79.12700653076172,21.478271484375
img_0079,pexels,14130025,2397,3578,Alyona Pastukhova,Vibrant street art featuring fantastical creatures on a weathered urban wall.,https://images.pexels.com/photos/14130025/pexels-photo-14130025.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0079.jpg,True,True,160.2684555053711,57.93186950683594,27.37506866455078
img_0080,pexels,19836788,4000,6000,Alina Vilchenko,"Mystical themed artwork with red mushrooms, celestial elements, and vibrant colors on a wooden tray.",https://images.pexels.com/photos/19836788/pexels-photo-19836788.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0080.jpg,True,True,116.67028427124023,116.3550910949707,31.765079498291016
img_0081,pexels,18880462,4024,6048,Eric Weise,"Mystical studio portrait of a woman in a Red Riding Hood costume, holding a basket.",https://images.pexels.com/photos/18880462/pexels-photo-18880462.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0081.jpg,True,True,42.75585174560547,109.44302368164062,7.245998382568359
img_0082,pexels,8262604,4801,3201,Ron Lach,"Ethereal image of a woman in a cloudy setting, holding a glowing orb, creating a dreamy atmosphere.",https://images.pexels.com/photos/8262604/pexels-photo-8262604.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0082.jpg,True,True,198.63175201416016,140.49044036865234,5.047588348388672
img_0083,pexels,17976304,5386,3588,Jean-Paul Wettstein,Sculpture of a white rabbit with a clock in a Swiss meadow under blue skies.,https://images.pexels.com/photos/17976304/pexels-photo-17976304.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0083.jpg,True,True,174.56561279296875,140.66075897216797,9.466781616210938
img_0084,pexels,13538100,4160,6240,Carolina Basi,"A woman in a red gown holds candles in front of a historical building, creating a vintage atmosphere.",https://images.pexels.com/photos/13538100/pexels-photo-13538100.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0084.jpg,True,True,79.38982772827148,100.9741325378418,18.357696533203125
img_0085,pexels,19197452,5760,3840,Turuncu Sakal,"A woman with a red cloak stands on a cliff, gazing at the distant sailboat over the ocean.",https://images.pexels.com/photos/19197452/pexels-photo-19197452.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0085.jpg,True,True,130.87737274169922,130.38832473754883,6.710014343261719
img_0086,pexels,13359786,7087,4725,Carolina Basi,A woman in a vintage orange dress walking along railway tracks with scattered suitcases.,https://images.pexels.com/photos/13359786/pexels-photo-13359786.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0086.jpg,True,True,57.897735595703125,55.83693313598633,18.191356658935547
img_0087,pexels,14263053,6336,8448,khezez  | خزاز,Artistic shot of a woman in fantasy costume by a glowing fountain in Baghdad.,https://images.pexels.com/photos/14263053/pexels-photo-14263053.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0087.jpg,True,True,88.82091522216797,83.24560546875,14.352893829345703
img_0088,pexels,20443813,9504,6336,Mohammad Kashkooli,"A solitary figure rests next to a chair in a misty, serene green field, conveying tranquility and solitude.",https://images.pexels.com/photos/20443813/pexels-photo-20443813.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0088.jpg,True,True,111.08268356323242,90.82395553588867,1.0379219055175781
img_0089,pexels,30491740,6000,4000,Ceren  Fehime,"Cozy bookstore with ivy-covered facade on an old street in Ankara, Türkiye.",https://images.pexels.com/photos/30491740/pexels-photo-30491740.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0089.jpg,True,True,69.16489791870117,155.34882736206055,46.71134948730469
img_0090,pexels,9403201,5081,6351,Arminas Vasiljev,"Artistic photo of a woman in a unique pose outdoors holding a cup, wearing a plaid dress.",https://images.pexels.com/photos/9403201/pexels-photo-9403201.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0090.jpg,True,True,123.17405319213867,80.65033721923828,43.7940788269043
img_0091,pexels,35113453,4480,6720,YI REN,"Enchanting fairytale scene of a girl in a red cloak, evoking Little Red Riding Hood.",https://images.pexels.com/photos/35113453/pexels-photo-35113453.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0091.jpg,True,True,143.35763549804688,133.96998596191406,50.573158264160156
img_0092,pexels,33840290,5622,4016,siavosh ejlali,"A person stands on a mountain edge embracing freedom in Alborz, Iran.",https://images.pexels.com/photos/33840290/pexels-photo-33840290.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0092.jpg,True,True,146.41998672485352,38.36842727661133,2.002887725830078
img_0093,pexels,18542513,2374,3459,Henrik Le-Botos,A serene image of a mother and child standing by a tree in an ethereal foggy rural landscape.,https://images.pexels.com/photos/18542513/pexels-photo-18542513.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0093.jpg,True,True,183.97763442993164,97.68639755249023,3.660449981689453
img_0094,pexels,4526153,2956,3000,Jeffrey Czum,Victorian-style pink house surrounded by trees under clear blue sky.,https://images.pexels.com/photos/4526153/pexels-photo-4526153.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0094.jpg,True,True,197.19378662109375,58.547733306884766,12.157402038574219
img_0095,pexels,6309616,2999,4001,Anni Roenkae,Dark green abstract textured background with light streaks creating a dynamic composition.,https://images.pexels.com/photos/6309616/pexels-photo-6309616.png?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0095.jpg,True,True,55.185882568359375,108.14563369750977,6.969738006591797
img_0096,pexels,16564304,4912,7360,Josue Velasquez,"A woman poses with a red suitcase in a vintage dress and hat, set against a vibrant red floral backdrop.",https://images.pexels.com/photos/16564304/pexels-photo-16564304.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0096.jpg,True,True,74.7998161315918,166.60978317260742,16.976394653320312
img_0097,pexels,8669114,5322,3548,Anna Zaykina,A child joyfully running down a tree-lined path in a lush green meadow on a sunny day.,https://images.pexels.com/photos/8669114/pexels-photo-8669114.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0097.jpg,True,True,123.56497955322266,93.87045669555664,31.979084014892578
img_0098,pexels,17312759,4000,6000,Alina Vilchenko,Colorful mushroom art print with plants and decorations indoors.,https://images.pexels.com/photos/17312759/pexels-photo-17312759.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0098.jpg,True,True,145.0788345336914,116.18474960327148,38.6949348449707
img_0099,pexels,13538112,6240,4160,Carolina Basi,Elegant woman in white dress and crown with floating pages in an old castle setting.,https://images.pexels.com/photos/13538112/pexels-photo-13538112.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0099.jpg,True,True,56.36507034301758,61.5408821105957,18.155364990234375
img_0100,pexels,36170711,5792,6439,bahar 𓆰,"A still life featuring a watercolor painting, dried orange, leaves, and a lace background.",https://images.pexels.com/photos/36170711/pexels-photo-36170711.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0100.jpg,True,True,164.15984344482422,58.88367462158203,63.942604064941406
img_0101,pexels,13055971,4800,2700,Steve A Johnson,Vibrant abstract 3D render with a yellow sphere atop stylized wave-like structures.,https://images.pexels.com/photos/13055971/pexels-photo-13055971.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0101.jpg,True,True,95.60894393920898,172.2398338317871,12.627239227294922
img_0102,pexels,30512682,6000,4000,Israyosoy S.,Creative cosplay character portrait with vibrant makeup and Tim Burton style elements.,https://images.pexels.com/photos/30512682/pexels-photo-30512682.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0102.jpg,True,True,84.99160385131836,177.88438415527344,19.73316192626953
img_0103,pexels,25315990,5760,3840,Hüsna Şimşek,"Sunlit art studio with painting supplies, easel, and a landscape artwork, evoking creativity.",https://images.pexels.com/photos/25315990/pexels-photo-25315990.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0103.jpg,True,True,114.95476531982422,129.33599853515625,28.064746856689453
img_0104,pexels,8045063,3024,4032,Leo Arslan,Back view full body of unrecognizable female in long dress standing with cage in hand in rural terrain among plants,https://images.pexels.com/photos/8045063/pexels-photo-8045063.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0104.jpg,True,True,138.44182205200195,29.945152282714844,14.088306427001953
img_0105,pexels,8559315,6000,3376,Dmitry Demidov,A mysterious creature sits in a magical autumn forest with leafless trees.,https://images.pexels.com/photos/8559315/pexels-photo-8559315.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0105.jpg,True,True,130.42323303222656,74.0885009765625,23.201007843017578
img_0106,pexels,1110660,3575,2010,Johannes Plenio,Stunning landscape of a storm over an island with lightning striking the calm water.,https://images.pexels.com/photos/1110660/pexels-photo-1110660.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0106.jpg,True,True,117.35816955566406,93.70933151245117,1.4698219299316406
img_0107,pexels,30963445,4000,6000,İclal Çapoğlu Cinal,"A watercolor landscape painting in an open notebook on a desk, surrounded by art supplies.",https://images.pexels.com/photos/30963445/pexels-photo-30963445.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0107.jpg,True,True,132.3076934814453,81.44532775878906,12.98715591430664
img_0108,pexels,19137761,2560,3840,Anton Massalov,Lush tropical garden in Tallinn with vibrant parrot and artistic stone sculptures by a stream.,https://images.pexels.com/photos/19137761/pexels-photo-19137761.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0108.jpg,True,True,62.29561996459961,160.25123596191406,38.58015060424805
img_0109,pexels,22039377,3920,5221,byramblc,"A stunning black and white view of a fairytale castle in Eskişehir, Turkey's park.",https://images.pexels.com/photos/22039377/pexels-photo-22039377.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0109.jpg,True,True,150.29319381713867,0.0,51.55660629272461
img_0110,pexels,2268511,2048,2048,byMALENS,Dynamic abstract artwork depicting swirling metallic shapes with vibrant colors in a modern style.,https://images.pexels.com/photos/2268511/pexels-photo-2268511.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0110.jpg,True,True,128.9845962524414,103.48282241821289,5.275211334228516
img_0111,pexels,6061079,2858,2858,June,Flat lay of whimsical tarot cards featuring food illustrations on a black surface with pearls.,https://images.pexels.com/photos/6061079/pexels-photo-6061079.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0111.jpg,True,True,112.97615432739258,60.85957717895508,59.897918701171875
img_0112,pexels,24994704,8334,5820,Steve A Johnson,A vivid abstract painting showcasing dynamic brush strokes and vibrant colors.,https://images.pexels.com/photos/24994704/pexels-photo-24994704.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0112.jpg,True,True,171.7816047668457,177.5928077697754,11.818885803222656
img_0113,pexels,29592851,9504,6336,Jing Zhan,Scenic winter view of Fisherman's Bastion with tourists in Budapest.,https://images.pexels.com/photos/29592851/pexels-photo-29592851.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0113.jpg,True,True,124.22418212890625,22.997589111328125,33.02284240722656
img_0114,pexels,4145059,4000,3267,JJ Jordan,Concentrated female wearing aged historical costume sitting at table with vintage utensil and reading book,https://images.pexels.com/photos/4145059/pexels-photo-4145059.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0114.jpg,True,True,43.243614196777344,210.76625061035156,10.812091827392578
