id,source,pexels_id,width,height,photographer,description,image_url,local_path,file_exists,resized,brightness,saturation,edge_density
img_0115,pexels,6106327,5653,2848,Eleonora Sky,"A woman stands on rocks by the sea under a dramatic cloudy sky, creating an evocative seascape.",https://images.pexels.com/photos/6106327/pexels-photo-6106327.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0115.jpg,True,True,116.75849533081055,32.33034896850586,15.380115509033203
img_0116,pexels,4084701,6000,4000,Johannes Plenio,"Silhouette of bare trees at twilight with stars in sky, creating a serene and mystical atmosphere.",https://images.pexels.com/photos/4084701/pexels-photo-4084701.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0116.jpg,True,True,36.258426666259766,173.92670822143555,12.009544372558594
img_0117,pexels,25300512,6912,4608,Steve A Johnson,Abstract artwork featuring textured gray and blue hues with a cloud-like appearance.,https://images.pexels.com/photos/25300512/pexels-photo-25300512.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0117.jpg,True,True,101.70555114746094,58.46049118041992,3.1662940979003906
img_0118,pexels,16564305,4912,7360,Josue Velasquez,Stylish woman in vintage dress holds a red suitcase in garden with vibrant flowers.,https://images.pexels.com/photos/16564305/pexels-photo-16564305.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0118.jpg,True,True,75.57836151123047,173.75189590454102,13.26925277709961
img_0119,pexels,35724638,3104,4672,Orkhan  Sweden,"Warm and inviting café with colorful balloons, bookshelves, and lush indoor foliage.",https://images.pexels.com/photos/35724638/pexels-photo-35724638.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0119.jpg,True,True,87.67194747924805,115.2147102355957,28.67563247680664
img_0120,pexels,16247153,4096,3072,Mehmet Turgut  Kirkgoz,"A serene vintage still life of books, flowers, and pitchers by a softly lit curtain.",https://images.pexels.com/photos/16247153/pexels-photo-16247153.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0120.jpg,True,True,124.84252166748047,45.8847541809082,8.854923248291016
img_0121,pexels,34553303,2305,4000,brandon retratos,A haunting figure in a white costume and skull makeup stands in a forest setting holding an umbrella.,https://images.pexels.com/photos/34553303/pexels-photo-34553303.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0121.jpg,True,True,94.73670959472656,137.94171905517578,23.55508804321289
img_0122,pexels,34746962,2025,2700,Hassan Bouamoud,Warm and cozy living room scene featuring artistic decor and a comfortable sofa.,https://images.pexels.com/photos/34746962/pexels-photo-34746962.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0122.jpg,True,True,86.3570442199707,91.9837532043457,13.2916259765625
img_0123,pexels,36653424,2467,1762,Ludek Pytloun,"A vibrant dragonfly rests on a rock, surrounded by calm waters and a tranquil atmosphere.",https://images.pexels.com/photos/36653424/pexels-photo-36653424.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0123.jpg,True,True,185.98154830932617,80.29624557495117,10.722599029541016
img_0124,pexels,7566172,3004,4500,Ala Milczarek,A woman in a red skirt dances in a vibrant field of poppies under a clear blue sky.,https://images.pexels.com/photos/7566172/pexels-photo-7566172.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0124.jpg,True,True,182.08002471923828,124.83245849609375,6.597175598144531
img_0125,pexels,16246778,3072,4096,Mehmet Turgut  Kirkgoz,"A vintage table setup with pottery under a window adorned with red curtains, creating a nostalgic atmosphere.",https://images.pexels.com/photos/16246778/pexels-photo-16246778.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0125.jpg,True,True,58.054019927978516,91.7969970703125,7.845211029052734
img_0126,pexels,4646035,5760,3756,ArtHouse Studio,"A young woman sitting in a field, holding an open book near a vintage clock, surrounded by tall grass.",https://images.pexels.com/photos/4646035/pexels-photo-4646035.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0126.jpg,True,True,145.3376808166504,75.15410995483398,25.592021942138672
img_0127,pexels,11537651,3264,4896,Serhii Volyk,Artistic outdoor exhibition featuring various framed paintings against a concrete wall.,https://images.pexels.com/photos/11537651/pexels-photo-11537651.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0127.jpg,True,True,125.54094696044922,97.50390625,31.1279296875
img_0128,pexels,35625685,4000,5000,Yusuf P,"A sunlit breakfast table with pastries, a cake, and a warm ambiance.",https://images.pexels.com/photos/35625685/pexels-photo-35625685.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0128.jpg,True,True,107.64827728271484,155.6717185974121,21.681575775146484
img_0129,pexels,24349103,8064,6048,Steve A Johnson,Artistic abstract painting resembling frosty winter textures with soft pastel hues.,https://images.pexels.com/photos/24349103/pexels-photo-24349103.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0129.jpg,True,True,202.36185455322266,17.032093048095703,2.4600791931152344
img_0130,pexels,10448291,4320,3240,Anni Roenkae,"Dynamic abstract painting with earthy tones and organic shapes, perfect for modern art enthusiasts.",https://images.pexels.com/photos/10448291/pexels-photo-10448291.png?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0130.jpg,True,True,142.49628829956055,108.71857452392578,24.369277954101562
img_0131,pexels,35021865,2914,3886,Lydia Griva,A stack of books and a chessboard on a vintage leather trunk in warm sunlight.,https://images.pexels.com/photos/35021865/pexels-photo-35021865.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0131.jpg,True,True,125.8561019897461,155.53521728515625,26.646480560302734
img_0132,pexels,13359787,7087,4725,Carolina Basi,"A woman in a long skirt stands blindfolded by a forest pond, creating an air of mystery.",https://images.pexels.com/photos/13359787/pexels-photo-13359787.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0132.jpg,True,True,70.6747932434082,78.83849716186523,23.149452209472656
img_0133,pexels,37104685,6537,4358,Uriel Lu,"Person in dinosaur costume on graffiti-covered structure in Uribelarrea, Argentina.",https://images.pexels.com/photos/37104685/pexels-photo-37104685.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0133.jpg,True,True,187.60731887817383,35.85472106933594,33.06856155395508
img_0134,pexels,4175054,5184,3888,Anni Roenkae,"Dynamic abstract art with vivid blues, purples, and oranges creating a mesmerizing visual impact.",https://images.pexels.com/photos/4175054/pexels-photo-4175054.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0134.jpg,True,True,159.88876724243164,97.75981903076172,22.708797454833984
img_0135,pexels,18911161,6000,4000,Woki Nguyn,"A ghost costume figure stands on a chair in the scenic Đà Lạt countryside, evoking a Halloween theme.",https://images.pexels.com/photos/18911161/pexels-photo-18911161.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0135.jpg,True,True,94.62060928344727,88.11359405517578,16.97153091430664
img_0136,pexels,30925660,6000,4000,Steve A Johnson,Dynamic abstract painting with vibrant red and purple hues and textured details.,https://images.pexels.com/photos/30925660/pexels-photo-30925660.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0136.jpg,True,True,137.14162826538086,99.56808090209961,7.031993865966797
img_0137,pexels,13132513,3974,5962,Civan D.,"Explore a cozy Istanbul antique shop filled with vintage frames and books, capturing a nostalgic atmosphere.",https://images.pexels.com/photos/13132513/pexels-photo-13132513.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0137.jpg,True,True,78.6524772644043,149.50300979614258,30.804977416992188
img_0138,pexels,20720026,3996,5994,Rahib Hamidov,"A focused artist painting in a cozy workshop by the window, embracing creativity.",https://images.pexels.com/photos/20720026/pexels-photo-20720026.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0138.jpg,True,True,88.11780166625977,98.78770065307617,2.923107147216797
img_0139,pexels,21317395,6000,4000,Tuấn Kiệt Jr.,"Farmers working in a field near a stone castle during a summer day, surrounded by greenery and smoke.",https://images.pexels.com/photos/21317395/pexels-photo-21317395.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0139.jpg,True,True,169.47824478149414,66.15623474121094,55.29390335083008
img_0140,pexels,10313412,3840,2160,Lea,"Surreal architecture with archway, fabric draped stairs, and reflective sphere.",https://images.pexels.com/photos/10313412/pexels-photo-10313412.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0140.jpg,True,True,79.82024765014648,101.94614791870117,6.963901519775391
img_0141,pexels,10959565,4024,6048,Pedro Dias,A creative studio portrait of a woman holding a bird cage surrounded by floating papers.,https://images.pexels.com/photos/10959565/pexels-photo-10959565.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0141.jpg,True,True,60.8372802734375,144.99514770507812,10.272216796875
img_0142,pexels,4646025,3600,5466,ArtHouse Studio,A young woman in vintage attire with a somber expression holds an antique book under a tree.,https://images.pexels.com/photos/4646025/pexels-photo-4646025.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0142.jpg,True,True,43.966800689697266,45.70701599121094,4.8831939697265625
img_0143,pexels,10782367,6240,4160,Yogii Surya Pangestu,A lone tree and figure in a misty landscape create a moody and atmospheric scene.,https://images.pexels.com/photos/10782367/pexels-photo-10782367.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0143.jpg,True,True,129.5307388305664,118.40460968017578,9.352970123291016
img_0144,pexels,556669,2000,2388,luizclas,A captivating silhouette of a person at twilight with birds flocking against a colorful sky.,https://images.pexels.com/photos/556669/pexels-photo-556669.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0144.jpg,True,True,108.91173553466797,88.07479858398438,5.0232696533203125
img_0145,pexels,3830057,4013,2675,Felipe Zanchetta,"Woman in a floral dress holds a glowing lantern amidst a misty, ethereal setting. Dreamlike and enchanting.",https://images.pexels.com/photos/3830057/pexels-photo-3830057.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0145.jpg,True,True,223.53097915649414,18.980602264404297,3.7314605712890625
img_0146,pexels,5004234,6016,4000,Vika Glitter,Young dreamy woman in elegant dress and with flower in hair holding small ship model looking away in evening garden,https://images.pexels.com/photos/5004234/pexels-photo-5004234.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0146.jpg,True,True,82.89512252807617,64.3730583190918,22.359580993652344
img_0147,pexels,20895759,3694,4618,Munis Asadov,"Woman in art studio painting on canvases, surrounded by artistic decor.",https://images.pexels.com/photos/20895759/pexels-photo-20895759.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0147.jpg,True,True,120.77710723876953,108.17744445800781,21.482162475585938
img_0148,pexels,10643964,2160,2700,Mo Eid,A surreal lone pine tree on a misty island with rippling water under a starry night sky.,https://images.pexels.com/photos/10643964/pexels-photo-10643964.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0148.jpg,True,True,52.842689514160156,135.9842529296875,15.47739028930664
img_0149,pexels,27650933,6240,4160,Alina Matveycheva,"Flat lay of books with white hydrangea blooms, creating a serene and artistic composition.",https://images.pexels.com/photos/27650933/pexels-photo-27650933.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0149.jpg,True,True,145.77520751953125,70.6330337524414,20.34015655517578
img_0150,pexels,34979443,3278,4920,Tanha Tamanna  Syed,"An artistic workspace featuring paint palettes, brushes, and creative artwork in a vibrant setup.",https://images.pexels.com/photos/34979443/pexels-photo-34979443.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0150.jpg,True,True,104.14495468139648,108.16872024536133,33.12692642211914
img_0151,pexels,30851785,3632,5456,Valentyna Ivanova,"A serene workspace with open sketchbook, pencils, and brushes. Perfect for artistic inspiration and creativity.",https://images.pexels.com/photos/30851785/pexels-photo-30851785.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0151.jpg,True,True,89.0704116821289,60.33881378173828,7.6224517822265625
img_0152,pexels,165808,4096,2732,Snapwire,A breathtaking view of a tropical island coastline with vibrant sunset colors over the ocean and sandy beach.,https://images.pexels.com/photos/165808/pexels-photo-165808.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0152.jpg,True,True,171.46934509277344,87.64324569702148,12.296504974365234
img_0153,pexels,35597590,4000,6000,Berna,"Person sketching with markers and pens on a table, showcasing creativity and art tools.",https://images.pexels.com/photos/35597590/pexels-photo-35597590.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0153.jpg,True,True,139.36059951782227,88.23512649536133,15.81298828125
img_0154,pexels,14535318,4000,6000,Alina Vilchenko,Whimsical still life featuring a blue bottle and decorative elements on a vibrant background.,https://images.pexels.com/photos/14535318/pexels-photo-14535318.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0154.jpg,True,True,123.13496017456055,97.5986442565918,28.563766479492188
img_0155,pexels,36170712,5391,7189,bahar 𓆰,"Creative flat lay with artistic elements, dried orange slice, and rope on lace fabric.",https://images.pexels.com/photos/36170712/pexels-photo-36170712.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0155.jpg,True,True,169.8560791015625,42.98480224609375,67.83845901489258
img_0156,pexels,30535496,4000,5000,Israyosoy S.,Vibrant Alice in Wonderland themed cosplay featuring colorful characters in a whimsical setting.,https://images.pexels.com/photos/30535496/pexels-photo-30535496.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0156.jpg,True,True,118.09344100952148,172.39282989501953,47.03041076660156
img_0157,pexels,30512679,6000,4000,Israyosoy S.,Detailed artistic cosplay of the Mad Hatter with vibrant colors and props.,https://images.pexels.com/photos/30512679/pexels-photo-30512679.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0157.jpg,True,True,92.80321884155273,200.87768173217773,29.223289489746094
img_0158,pexels,35597542,4000,6000,Berna,"Close-up of hands drawing in a journal using colorful markers, showcasing creative artistry.",https://images.pexels.com/photos/35597542/pexels-photo-35597542.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0158.jpg,True,True,141.29354858398438,93.7717056274414,11.209945678710938
img_0159,pexels,25626510,4096,4096,Google DeepMind,"Dynamic abstract artwork featuring vibrant swirling colors and textures, creating a sense of motion.",https://images.pexels.com/photos/25626510/pexels-photo-25626510.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0159.jpg,True,True,172.97512817382812,183.94092178344727,17.38300323486328
img_0160,pexels,17225782,4160,6240,Criativa Pix Fotografia,Young woman in Mad Hatter costume from Alice in Wonderland outdoors.,https://images.pexels.com/photos/17225782/pexels-photo-17225782.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0160.jpg,True,True,117.34225082397461,76.31798934936523,28.547229766845703
img_0161,pexels,4161866,3648,4560,Francesco Sgura,A mesmerizing scene of a shipwreck at a tranquil beach during a vibrant sunset with scattered clouds and birds flying above.,https://images.pexels.com/photos/4161866/pexels-photo-4161866.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0161.jpg,True,True,88.99264526367188,76.21830749511719,6.506710052490234
img_0162,pexels,31196444,4160,6240,🇻🇳🇻🇳 Việt Anh Nguyễn 🇻🇳🇻🇳,Mystical outdoor scene with vintage chairs and lush greenery.,https://images.pexels.com/photos/31196444/pexels-photo-31196444.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0162.jpg,True,True,142.29586791992188,55.56406021118164,50.3367805480957
img_0163,pexels,30784232,2296,4080,Artinuriel,A charming artist studio featuring a watercolor painting setup by a Christmas tree.,https://images.pexels.com/photos/30784232/pexels-photo-30784232.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0163.jpg,True,True,106.75616836547852,66.09803009033203,27.67467498779297
img_0164,pexels,31479750,4160,6240,Gülümser Çiçek,Open sketchbook on table featuring three scenic watercolor landscapes by plants.,https://images.pexels.com/photos/31479750/pexels-photo-31479750.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0164.jpg,True,True,101.03849411010742,120.19163513183594,18.315868377685547
img_0165,pexels,5544699,5253,6128,Antonio Friedemann,"A woman in a white blouse gazes thoughtfully, surrounded by dense foliage in an outdoor setting.",https://images.pexels.com/photos/5544699/pexels-photo-5544699.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0165.jpg,True,True,67.51289749145508,139.08356475830078,24.472389221191406
img_0166,pexels,6876582,6000,4000,Quang Nguyen Vinh,A misty morning in an old town square featuring a sculpture and stone architecture.,https://images.pexels.com/photos/6876582/pexels-photo-6876582.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0166.jpg,True,True,116.76856994628906,40.491432189941406,16.788654327392578
img_0167,pexels,207130,4400,2600,Pixabay,A dreamlike mountain landscape illuminated by a full moon under a cloudy night sky.,https://images.pexels.com/photos/207130/pexels-photo-207130.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0167.jpg,True,True,95.65519332885742,168.39651107788086,7.191524505615234
img_0168,pexels,17884488,5544,3697,ömer aliko,Wooden watchtower standing in a rustic field under a clear summer sky.,https://images.pexels.com/photos/17884488/pexels-photo-17884488.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0168.jpg,True,True,122.7889289855957,88.70333099365234,10.429801940917969
img_0169,pexels,35774649,5973,3714,Maive & Nahuel Fotografía,"Silhouette of a woman in a field as birds fly across the sunrise, creating a serene and contemplative scene.",https://images.pexels.com/photos/35774649/pexels-photo-35774649.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0169.jpg,True,True,82.17515563964844,69.5219497680664,12.487163543701172
img_0170,pexels,27255642,2624,3936,Pedro Dias,"A woman in a white gown sits on a log in a mystical forest, holding a glowing lantern.",https://images.pexels.com/photos/27255642/pexels-photo-27255642.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0170.jpg,True,True,39.27617263793945,153.81497192382812,16.92483901977539
img_0171,pexels,5870329,5184,3456,Tohid Hashemkhani,"A winding dirt road curves through lush green fields with a lone tree, capturing a serene countryside scene.",https://images.pexels.com/photos/5870329/pexels-photo-5870329.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0171.jpg,True,True,103.5617904663086,181.24597930908203,39.5947265625
