id,source,pexels_id,width,height,photographer,description,image_url,local_path,file_exists,resized,brightness,saturation,edge_density
img_0172,pexels,16448905,3024,4032,Erdem Çolakoğlu,"A beautifully lit window on a rustic house wall in Nevşehir, Türkiye, captured at night.",https://images.pexels.com/photos/16448905/pexels-photo-16448905.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0172.jpg,True,True,75.7090950012207,134.89809036254883,27.926616668701172
img_0173,pexels,33715724,3749,5624,Marlon Alves,"A young woman in a vintage dress reads in a sunlit garden, surrounded by greenery.",https://images.pexels.com/photos/33715724/pexels-photo-33715724.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0173.jpg,True,True,112.44404983520508,126.69632339477539,54.98067855834961
img_0174,pexels,35479371,1957,3480,Bilal Gültekin,"Charming red cottage nestled in a lush forest, offering a whimsical escape.",https://images.pexels.com/photos/35479371/pexels-photo-35479371.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0174.jpg,True,True,119.5452880859375,107.94296264648438,83.8275146484375
img_0175,pexels,10722323,4438,2958,Nothing Ahead,Enchanting castle with red-roofed towers against a cloudy blue sky.,https://images.pexels.com/photos/10722323/pexels-photo-10722323.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0175.jpg,True,True,143.93669509887695,38.928382873535156,26.023921966552734
img_0176,pexels,8220298,5184,3456,Ana Souza,"Tattooed artist paints vibrant landscape on easel outdoors, capturing nature's beauty.",https://images.pexels.com/photos/8220298/pexels-photo-8220298.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0176.jpg,True,True,121.22565460205078,144.28342056274414,18.687458038330078
img_0177,pexels,955793,4272,4814,Sarah Trummer,"A surreal image of a house riding on a snail, blending architecture and nature in a whimsical scene.",https://images.pexels.com/photos/955793/pexels-photo-955793.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0177.jpg,True,True,166.82585906982422,69.37062072753906,28.07058334350586
img_0178,pexels,6037723,5731,3821,cottonbro studio,A dimly lit vintage living room featuring cozy furniture and candlelight ambiance.,https://images.pexels.com/photos/6037723/pexels-photo-6037723.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0178.jpg,True,True,60.25067901611328,63.79741668701172,13.265361785888672
img_0179,pexels,25311324,8192,5464,Travis Rupert,An artistic capture of pink bubbles creating a dreamy abstract effect. Ideal for backgrounds or creative design projects.,https://images.pexels.com/photos/25311324/pexels-photo-25311324.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0179.jpg,True,True,246.0732421875,82.23642349243164,2.217864990234375
img_0180,pexels,37182148,2728,2728,R Preston,Whimsical fairy figurine with floral dress sitting on a mushroom in a vibrant garden.,https://images.pexels.com/photos/37182148/pexels-photo-37182148.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0180.jpg,True,True,158.0025520324707,150.44044494628906,44.25321578979492
img_0181,pexels,25230779,2916,5184,Steve A Johnson,"Vibrant abstract depiction of a textured gradient, perfect for modern artistic designs and backgrounds.",https://images.pexels.com/photos/25230779/pexels-photo-25230779.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0181.jpg,True,True,155.0661735534668,59.965057373046875,5.378322601318359
img_0182,pexels,4916826,5253,6128,Antonio Friedemann,Enchanting portrait of a woman surrounded by lush greenery exuding elegance and beauty.,https://images.pexels.com/photos/4916826/pexels-photo-4916826.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0182.jpg,True,True,63.410797119140625,107.29988861083984,23.393611907958984
img_0183,pexels,31971829,4000,5410,Kari Alfonso,"Atmospheric still life featuring a violin, books, and candles against a rustic brick wall.",https://images.pexels.com/photos/31971829/pexels-photo-31971829.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0183.jpg,True,True,61.52071762084961,146.31653594970703,26.513214111328125
img_0184,pexels,30548802,4763,3175,Sedanur Kunuk,"Charming art workspace with floral decor, brushes, and vintage elements.",https://images.pexels.com/photos/30548802/pexels-photo-30548802.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0184.jpg,True,True,166.29946517944336,100.79241180419922,35.32533645629883
img_0185,pexels,10539913,10000,10039,Fatih Doğrul,"A rustic abandoned cottage surrounded by trees in Kemalpaşa, İzmir.",https://images.pexels.com/photos/10539913/pexels-photo-10539913.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0185.jpg,True,True,41.93029022216797,157.33727645874023,17.74486541748047
img_0186,pexels,36343603,5773,4330,Rastislav Durica,Abstract image of frost patterns creating an ethereal landscape on a window pane.,https://images.pexels.com/photos/36343603/pexels-photo-36343603.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0186.jpg,True,True,92.98489761352539,70.95680618286133,10.080585479736328
img_0187,pexels,9742055,3024,4032,Beyza Erdem,Explore a vintage art and magazine collection on display highlighting retro and artistic themes.,https://images.pexels.com/photos/9742055/pexels-photo-9742055.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0187.jpg,True,True,48.396690368652344,113.75552368164062,34.053955078125
img_0188,pexels,6684035,4095,2725,Bảo Huỳnh,"A woman wearing a conical hat walking through a desert, captured in black and white.",https://images.pexels.com/photos/6684035/pexels-photo-6684035.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0188.jpg,True,True,169.41742324829102,0.0,1.2577629089355469
img_0189,pexels,33996373,4912,7360,Sóc Năng Động,A warm indoor scene featuring books and a rustic lantern on wooden stumps.,https://images.pexels.com/photos/33996373/pexels-photo-33996373.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0189.jpg,True,True,42.104339599609375,141.06595611572266,9.358806610107422
img_0190,pexels,23859368,8064,4608,Steve A Johnson,Dynamic abstract artwork featuring vibrant colors and fluid shapes.,https://images.pexels.com/photos/23859368/pexels-photo-23859368.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0190.jpg,True,True,167.45531845092773,173.0731964111328,10.995941162109375
img_0191,pexels,13312405,6000,6000,Steve A Johnson,Dynamic abstract acrylic artwork with bold colors and geometric shapes.,https://images.pexels.com/photos/13312405/pexels-photo-13312405.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0191.jpg,True,True,89.80569076538086,174.2802619934082,15.192375183105469
img_0192,pexels,30535498,4000,5333,Israyosoy S.,Intricate Alice in Wonderland cosplay with vivid colors and artistic makeup.,https://images.pexels.com/photos/30535498/pexels-photo-30535498.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0192.jpg,True,True,95.21971893310547,173.34724044799805,36.53154373168945
img_0193,pexels,31466067,6240,4160,🇻🇳🇻🇳 Việt Anh Nguyễn 🇻🇳🇻🇳,Charming castle with turrets and pastel colors against a coastal city skyline.,https://images.pexels.com/photos/31466067/pexels-photo-31466067.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0193.jpg,True,True,136.57094192504883,91.66215515136719,29.686317443847656
img_0194,pexels,13842629,5464,3640,Ba Uoc Phung,"Stunning aerial view of a castle at sunset in Ba Na Hills, showcasing scenic Vietnam.",https://images.pexels.com/photos/13842629/pexels-photo-13842629.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0194.jpg,True,True,114.55138397216797,84.57382202148438,14.077606201171875
img_0195,pexels,35597616,6000,4000,Berna,"A vibrant sketchbook art session featuring colorful pencils, markers, and creative doodling.",https://images.pexels.com/photos/35597616/pexels-photo-35597616.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0195.jpg,True,True,127.67668533325195,101.00120544433594,24.730167388916016
img_0196,pexels,33915241,3135,4702,KAWENY DENYELE,"A thoughtful woman with glasses reads in a cozy café, surrounded by plants.",https://images.pexels.com/photos/33915241/pexels-photo-33915241.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0196.jpg,True,True,94.00468826293945,164.1856689453125,16.282825469970703
img_0197,pexels,1146708,5068,2850,Johannes Plenio,An enchanting countryside view with fields and a pathway under a vibrant sunset sky.,https://images.pexels.com/photos/1146708/pexels-photo-1146708.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0197.jpg,True,True,106.76727294921875,191.57183837890625,9.904518127441406
img_0198,pexels,140954,6000,4000,Scott Webb,"A lone person stands on a grassy hill against a clear blue sky, evoking a sense of solitude.",https://images.pexels.com/photos/140954/pexels-photo-140954.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0198.jpg,True,True,175.8973503112793,99.13733673095703,0.5282020568847656
img_0199,pexels,4661279,3755,5633,cottonbro studio,"An elderly woman turns pages of a landscape art book at home, exploring detailed illustrations.",https://images.pexels.com/photos/4661279/pexels-photo-4661279.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0199.jpg,True,True,140.21421432495117,47.08475875854492,9.781951904296875
img_0200,pexels,23489870,5376,6912,Steve A Johnson,Vibrant abstract watercolor painting with autumn hues and textured brushstrokes.,https://images.pexels.com/photos/23489870/pexels-photo-23489870.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0200.jpg,True,True,158.35347366333008,168.79996490478516,4.65362548828125
img_0201,pexels,24414786,6021,4014,Grant Larcom,Rustic hobbit-style cottage with wooden door surrounded by lush greenery and ivy.,https://images.pexels.com/photos/24414786/pexels-photo-24414786.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0201.jpg,True,True,78.68526458740234,122.57281112670898,18.703022003173828
img_0202,pexels,35774645,5946,3571,Maive & Nahuel Fotografía,"A woman in a vintage dress reads a book in a sunlit forest, creating a serene and dreamy atmosphere.",https://images.pexels.com/photos/35774645/pexels-photo-35774645.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0202.jpg,True,True,74.34225463867188,105.70611572265625,24.211692810058594
img_0203,pexels,7421631,4314,3235,Steve A Johnson,Colorful abstract expressionist painting with vibrant hues and dynamic forms.,https://images.pexels.com/photos/7421631/pexels-photo-7421631.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0203.jpg,True,True,153.49131393432617,119.48974609375,31.91974639892578
img_0204,pexels,25037123,2624,3936,aju.bee,Illustration of woman in black swimsuit surrounded by vibrant flowers on a tablet screen.,https://images.pexels.com/photos/25037123/pexels-photo-25037123.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0204.jpg,True,True,80.29975509643555,66.65157699584961,11.287765502929688
img_0205,pexels,15052338,4160,6240,Nina zeynep güler 🦕 zz,"Woman with curly hair sits outdoors holding a framed photo, evoking a sense of nostalgia.",https://images.pexels.com/photos/15052338/pexels-photo-15052338.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0205.jpg,True,True,100.4662094116211,70.91828536987305,17.643699645996094
img_0206,pexels,8559314,6000,3376,Dmitry Demidov,Eerie forest figure with antlered costume sitting by a tranquil lake in autumn.,https://images.pexels.com/photos/8559314/pexels-photo-8559314.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0206.jpg,True,True,94.48665618896484,80.75823974609375,20.583343505859375
img_0207,pexels,8052702,6000,8000,hello aesthe,A whimsical Alice in Wonderland-inspired tea setup with decorative elements and a cup of tea.,https://images.pexels.com/photos/8052702/pexels-photo-8052702.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0207.jpg,True,True,127.6167984008789,76.59695053100586,52.209320068359375
img_0208,pexels,17225774,4050,6075,Criativa Pix Fotografia,A woman in a Mad Hatter costume at a fantasy tea party with a mystical cat.,https://images.pexels.com/photos/17225774/pexels-photo-17225774.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0208.jpg,True,True,118.16223526000977,66.17044830322266,27.976226806640625
img_0209,pexels,11732722,4692,5866,Banabila,Artistic portrait of an individual with twigs and face paint submerged in water.,https://images.pexels.com/photos/11732722/pexels-photo-11732722.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0209.jpg,True,True,53.97077941894531,199.90515518188477,6.173057556152344
img_0210,pexels,35768413,3996,5994,Esmanur Güler,"An artistic setup featuring a tablet displaying art, book, and candle on a cozy bed setting.",https://images.pexels.com/photos/35768413/pexels-photo-35768413.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0210.jpg,True,True,120.9489860534668,108.05593872070312,14.843158721923828
img_0211,pexels,20205729,2304,3456,feyza ebrar,A mirror on grass reflects two leafless trees under a serene sky.,https://images.pexels.com/photos/20205729/pexels-photo-20205729.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0211.jpg,True,True,98.2838134765625,80.89471817016602,6.228504180908203
img_0212,pexels,23842100,5502,3667,Wolrider YURTSEVEN,Brunette woman with long braids standing by a peaceful river in nature.,https://images.pexels.com/photos/23842100/pexels-photo-23842100.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0212.jpg,True,True,127.03125381469727,97.71706771850586,37.49553680419922
img_0213,pexels,18625385,3456,2304,Luna Joie,"A person in cosplay with a painted body and flowing veil stands outdoors, embracing an artistic vision.",https://images.pexels.com/photos/18625385/pexels-photo-18625385.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0213.jpg,True,True,184.4404182434082,47.88018035888672,12.183666229248047
img_0214,pexels,6625366,3456,5184,Angelina Lobanova,"A woman standing outdoors holding a book, surrounded by lush greenery on a sunny day.",https://images.pexels.com/photos/6625366/pexels-photo-6625366.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0214.jpg,True,True,139.4022560119629,120.48760604858398,10.270271301269531
img_0215,pexels,17225769,3866,5798,Criativa Pix Fotografia,"A vibrant Mad Hatter cosplay with colorful makeup, a green coat, and the Cheshire Cat in the background.",https://images.pexels.com/photos/17225769/pexels-photo-17225769.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0215.jpg,True,True,83.34174346923828,64.58135223388672,23.324546813964844
img_0216,pexels,11961892,6016,4016,Daniil Ustinov,"A vibrant winter night scene with a starry sky, colorful snow, and bright moonlight.",https://images.pexels.com/photos/11961892/pexels-photo-11961892.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0216.jpg,True,True,205.9789810180664,115.51130294799805,1.4571762084960938
img_0217,pexels,11008482,5696,3840,Fariborz MP,Enlightening scene of a cloaked figure with staff in a mysterious forest surrounded by red ferns.,https://images.pexels.com/photos/11008482/pexels-photo-11008482.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0217.jpg,True,True,62.67665100097656,159.1359977722168,15.91512680053711
img_0218,pexels,16564307,4912,7360,Josue Velasquez,A thoughtful woman in a lace dress sits beside a vibrant red suitcase amidst a forest backdrop.,https://images.pexels.com/photos/16564307/pexels-photo-16564307.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0218.jpg,True,True,95.87408065795898,109.0765495300293,24.404296875
img_0219,pexels,16280265,2738,1825,Hubert Kołucki,"A serene moment as a woman in a white dress touches a tree along a path in Palermo, Sicily.",https://images.pexels.com/photos/16280265/pexels-photo-16280265.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0219.jpg,True,True,116.85201263427734,139.29791641235352,58.26953887939453
img_0220,pexels,13707990,3024,4032,iilushk0,Cozy rustic dining room featuring vintage decor bathed in warm sunlight through a window.,https://images.pexels.com/photos/13707990/pexels-photo-13707990.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0220.jpg,True,True,80.25615692138672,205.98730850219727,17.510433197021484
img_0221,pexels,30283351,3000,2000,César O'neill,Person outdoors holding a mirror in a surreal landscape with cliffs and trees.,https://images.pexels.com/photos/30283351/pexels-photo-30283351.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0221.jpg,True,True,129.47991561889648,81.17949295043945,14.992961883544922
img_0222,pexels,20001578,2266,4029,Aykut Koyuncu,A young girl in a white dress standing alone in a dark forest. Eerie atmosphere.,https://images.pexels.com/photos/20001578/pexels-photo-20001578.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0222.jpg,True,True,28.660991668701172,88.65876388549805,2.6945114135742188
img_0223,pexels,34754820,6192,4128,Leila Chen,Vibrant garden with whimsical floral animal sculptures and colorful house facades.,https://images.pexels.com/photos/34754820/pexels-photo-34754820.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0223.jpg,True,True,117.48418807983398,143.16495513916016,71.38898849487305
img_0224,pexels,34306709,3921,4541,Büşra  Akkaya,"A serene creative setup featuring calligraphy and candlelight, exuding a warm, cozy atmosphere.",https://images.pexels.com/photos/34306709/pexels-photo-34306709.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0224.jpg,True,True,80.69971466064453,75.56005096435547,14.439468383789062
img_0225,pexels,20414340,3024,4032,Sıla Deniz Göktaş,A woman in a sundress reads a book amid tall trees in a serene Istanbul forest.,https://images.pexels.com/photos/20414340/pexels-photo-20414340.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0225.jpg,True,True,59.21662139892578,27.16119384765625,38.92742156982422
img_0226,pexels,4431640,3456,5184,Amaan Ali,"An open book lies on the forest floor against tree roots, capturing a serene outdoor scene.",https://images.pexels.com/photos/4431640/pexels-photo-4431640.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0226.jpg,True,True,45.8093376159668,46.42839431762695,23.51034164428711
img_0227,pexels,26563067,2624,3936,aju.bee,"A tablet showcasing digital art of a woman's portrait with lush leaves, adding an artistic flair.",https://images.pexels.com/photos/26563067/pexels-photo-26563067.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0227.jpg,True,True,67.47583770751953,72.10422897338867,10.731353759765625
img_0228,pexels,30621163,5632,4160,Emanuel Pedro,Captured mystical ambiance with a woman in cosplay in a magical forest setting.,https://images.pexels.com/photos/30621163/pexels-photo-30621163.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0228.jpg,True,True,64.48920822143555,131.46872329711914,52.825069427490234
img_0229,pexels,34674474,5184,3456,Jeffry Surianto,"A vibrant, fairy tale castle with red and blue spires under a bright blue sky.",https://images.pexels.com/photos/34674474/pexels-photo-34674474.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0229.jpg,True,True,217.52771759033203,87.6540412902832,15.100936889648438
img_0230,pexels,29815588,2296,2870,Jimmy Elizarraras,A fantasy-themed bride with blue makeup sits on outdoor stone steps in a dramatic scene.,https://images.pexels.com/photos/29815588/pexels-photo-29815588.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\images\img_0230.jpg,True,True,102.88998794555664,99.56383514404297,36.65313720703125
