audio_id,file_name,category,resolved_path,duration,rms_mean,rms_std,zcr_mean,zcr_std,spectral_centroid_mean,spectral_centroid_std,spectral_bandwidth_mean,spectral_bandwidth_std,spectral_rolloff_mean,spectral_rolloff_std
audio_0439,audio_0439.mp3,chaotic,..\..\data\raw\audio\audio_0439.mp3,14.321315192743764,0.043613824993371964,0.030042262747883797,0.052570559410453806,0.026784788650083647,1218.0821987221334,527.5231879585356,1682.9064421091548,404.09582819579265,2250.097577112034,1134.5606460752326
audio_0440,audio_0440.mp3,rhythmic,..\..\data\raw\audio\audio_0440.mp3,16.0,0.043813228607177734,0.02842426858842373,0.04892365828804348,0.010650194010040396,1008.455739575013,119.61871099844474,1290.5851777871028,95.05871976703158,1866.3045601222825,248.8929646127628
audio_0441,audio_0441.mp3,rhythmic,..\..\data\raw\audio\audio_0441.mp3,13.71922902494331,0.03710104897618294,0.049519285559654236,0.11388189377115059,0.054131926577593,1982.4148673520458,705.7807273710418,1954.8999014119452,329.6128409895116,4001.222562063769,1348.3482504164176
audio_0442,audio_0442.mp3,rhythmic,..\..\data\raw\audio\audio_0442.mp3,19.658231292517005,0.017386604100465775,0.013613719493150711,0.14831874446576152,0.07306861777778571,3053.7450251012706,1265.2863914111042,2506.0640310532717,616.5085557558058,5705.1420858083675,2590.3224041018393
audio_0443,audio_0443.mp3,rhythmic,..\..\data\raw\audio\audio_0443.mp3,23.420544217687073,0.1293642818927765,0.06871292740106583,0.08002198959365708,0.030272089752024892,1733.8711996507875,377.5658712318564,2101.5579542842975,511.3515534727576,3687.0328421162662,1142.3497479010489
audio_0444,audio_0444.mp3,rhythmic,..\..\data\raw\audio\audio_0444.mp3,8.000136054421768,0.3850306272506714,0.10331680625677109,0.17202926856884057,0.073135152401995,2937.4807722366977,571.0366660776546,2620.672808209426,197.2525572682156,5960.421832540761,1012.7274044775361
audio_0445,audio_0445.mp3,rhythmic,..\..\data\raw\audio\audio_0445.mp3,23.961133786848073,0.035011082887649536,0.013364794664084911,0.019359026768410854,0.009300543616881873,784.0367029785746,545.7938148853408,1401.771325846303,654.7134403714152,1499.4579226471658,1523.0418234999545
audio_0446,audio_0446.mp3,rhythmic,..\..\data\raw\audio\audio_0446.mp3,7.965034013605442,0.3101273775100708,0.1115870401263237,0.040328624636627904,0.023360414277247634,2353.180884584546,854.2187766032923,3006.840762580445,446.8024386824441,6007.450689271439,1861.4326922138716
audio_0447,audio_0447.mp3,rhythmic,..\..\data\raw\audio\audio_0447.mp3,18.36843537414966,0.11660841852426529,0.06167605519294739,0.04007851957070707,0.06337299527050044,1286.6622754172306,1237.9612064643056,1638.350613868625,955.7739434829783,2737.354070490057,2681.061175953686
audio_0448,audio_0448.mp3,rhythmic,..\..\data\raw\audio\audio_0448.mp3,29.69074829931973,0.018047982826828957,0.009883036836981773,0.07316774274335418,0.02772916656970608,1226.5747807140413,343.720139227325,1219.31612695636,167.44255504359788,2544.4956119588055,663.4475215446735
audio_0449,audio_0449.mp3,rhythmic,..\..\data\raw\audio\audio_0449.mp3,8.0,0.3646808862686157,0.22931230068206787,0.005379585597826087,0.0015798945380822336,277.2923539335806,294.7597646786716,694.5874903880939,376.78255481138837,420.0847061820652,743.987172198047
audio_0450,audio_0450.mp3,rhythmic,..\..\data\raw\audio\audio_0450.mp3,8.0,0.3891911506652832,0.19532471895217896,0.1252264492753623,0.12781601747285348,2819.076843584402,1148.6318140735646,2736.690811563858,391.19003882551226,5990.318656589674,1748.4522852287319
audio_0451,audio_0451.mp3,rhythmic,..\..\data\raw\audio\audio_0451.mp3,8.0,0.39360785484313965,0.18389028310775757,0.13544497282608695,0.11701050052373935,2967.8216423553677,953.6116447207972,2719.887049707535,331.6047930216071,6156.373980978261,1322.734199883792
audio_0452,audio_0452.mp3,rhythmic,..\..\data\raw\audio\audio_0452.mp3,8.0,0.37189215421676636,0.21697358787059784,0.1172950634057971,0.16688328347478937,2208.1776944366484,2024.8239461065134,2231.7055765696655,932.9623776298164,4216.9189453125,3589.3991742260323
audio_0453,audio_0453.mp3,rhythmic,..\..\data\raw\audio\audio_0453.mp3,8.0,0.38676637411117554,0.19682364165782928,0.13573652626811594,0.16033158738513234,2701.190094196025,1608.190101017738,2550.4058507092686,604.2092089851997,5432.296620244565,2654.573839308549
audio_0454,audio_0454.mp3,rhythmic,..\..\data\raw\audio\audio_0454.mp3,18.46154195011338,0.013013736344873905,0.01327599585056305,0.10204157997016332,0.11513416056981528,2423.21600884318,1548.8877366459462,2556.9765719382726,682.353256577071,5021.077678431218,2968.9539732405715
audio_0455,audio_0455.mp3,rhythmic,..\..\data\raw\audio\audio_0455.mp3,3.4286167800453513,0.048641011118888855,0.033988382667303085,0.13154560810810811,0.0662170976095143,2502.145552545605,945.1333289255412,1807.8559537498215,600.4175414263941,4294.782813819679,1833.98367267671
audio_0456,audio_0456.mp3,rhythmic,..\..\data\raw\audio\audio_0456.mp3,6.857142857142857,0.033578988164663315,0.03551490604877472,0.10343314505912163,0.07196052717409741,2008.9377140242125,1334.4990401970056,1628.039315858494,875.1916415706274,3431.23589593011,2566.513168462242
audio_0457,audio_0457.mp3,rhythmic,..\..\data\raw\audio\audio_0457.mp3,3.4285714285714284,0.037598978728055954,0.060018524527549744,0.22811642208614866,0.07829931323652832,4433.356034207831,667.5559428737996,3107.4439927837225,196.2319714879775,8091.392063450169,570.674416078881
audio_0458,audio_0458.mp3,rhythmic,..\..\data\raw\audio\audio_0458.mp3,10.746303854875283,0.14455199241638184,0.08718554675579071,0.09263317528347732,0.0492867316221934,2496.6824512946296,1148.2733153948727,2584.7525697518895,785.5088154304982,5421.8791656823705,2366.830143809771
audio_0459,audio_0459.mp3,rhythmic,..\..\data\raw\audio\audio_0459.mp3,5.373151927437641,0.13232122361660004,0.0828830674290657,0.07941305226293104,0.049371113607629254,2194.721024951311,1046.292259457138,2580.7759428549803,635.3465361890021,4918.248564621498,2186.8122512048185
audio_0460,audio_0460.mp3,rhythmic,..\..\data\raw\audio\audio_0460.mp3,23.28358276643991,0.08535853028297424,0.06381551176309586,0.11932513007851446,0.06210398274468789,2816.922723465178,928.3586016491175,2817.8928263821435,377.0877853790313,6114.1093565008105,1711.4067658710023
audio_0461,audio_0461.mp3,rhythmic,..\..\data\raw\audio\audio_0461.mp3,17.910476190476192,0.10800465196371078,0.06640595197677612,0.22210724983808292,0.1363397118066358,4737.68213640599,1439.154516879612,3005.604001992799,335.52840640140954,8316.070050649692,1447.8464568947581
audio_0462,audio_0462.mp3,rhythmic,..\..\data\raw\audio\audio_0462.mp3,17.910476190476192,0.06761427223682404,0.056666042655706406,0.17500139147506477,0.1373612557300554,4065.2949626714167,1534.5090144265566,3004.1447517938213,394.1378293141377,7646.351172886982,1956.8722434325261
audio_0463,audio_0463.mp3,rhythmic,..\..\data\raw\audio\audio_0463.mp3,11.294149659863946,0.004058636724948883,0.004468942526727915,0.3812684484086242,0.10276437393243712,5115.966151452017,1056.670369268162,2989.716915703499,327.79064814263165,8748.604387913885,926.7442712215308
audio_0464,audio_0464.mp3,rhythmic,..\..\data\raw\audio\audio_0464.mp3,11.294149659863946,0.010785489343106747,0.011012359522283077,0.24563554767710472,0.10205964899581886,4561.9883094165925,1268.0821739875707,3076.782663509449,316.7279743602203,8461.996127839451,1088.264647850167
audio_0465,audio_0465.mp3,rhythmic,..\..\data\raw\audio\audio_0465.mp3,5.517278911564626,0.0509767010807991,0.03190813958644867,0.04881991859243697,0.03295309396970605,1906.3069124058252,1283.3072617163132,2275.10602156076,870.633486622188,4069.187298943015,3026.394359082911
audio_0466,audio_0466.mp3,rhythmic,..\..\data\raw\audio\audio_0466.mp3,3.4285714285714284,0.01039193756878376,0.011221528053283691,0.14974068306587837,0.10756968815890336,4073.2319611266926,1646.8640838143838,2741.6086366140185,718.9427296453295,7415.351331556166,2404.4881828869297
audio_0467,audio_0467.mp3,rhythmic,..\..\data\raw\audio\audio_0467.mp3,6.857142857142857,0.04583035781979561,0.030985720455646515,0.04898318728885135,0.04068159721770181,1848.9835415778625,1332.778535447085,2247.0992592616394,864.7276491085474,3920.825277792441,3166.865205246166
audio_0468,audio_0468.mp3,rhythmic,..\..\data\raw\audio\audio_0468.mp3,3.7500226757369615,0.013861211948096752,0.017333531752228737,0.1359230324074074,0.10344816846971126,3799.7251010961045,1780.113308733842,2730.222758790318,843.6985628419418,7088.079155815973,2866.8181105812246
audio_0469,audio_0469.mp3,rhythmic,..\..\data\raw\audio\audio_0469.mp3,7.5,0.042902812361717224,0.031175514683127403,0.047895401993034055,0.04100695333240812,1818.3055084379823,1333.954121180299,2234.7351930545938,867.8660752719845,3856.410014149574,3186.0378337651127
audio_0470,audio_0470.mp3,dreamlike,..\..\data\raw\audio\audio_0470.mp3,9.6,0.0319843590259552,0.029097244143486023,0.038379613903985504,0.01929928403557279,1055.7866980481747,268.56829334353614,1477.1670359541906,266.3949190446375,1960.7177734375,397.9327727811797
audio_0471,audio_0471.mp3,dreamlike,..\..\data\raw\audio\audio_0471.mp3,6.0,0.018392611294984818,0.007845805026590824,0.18167644486003862,0.029366101595181524,2313.6885790384563,251.3548347450457,1183.082843670982,146.72034278703683,3006.542308910473,479.3815334007014
audio_0472,audio_0472.mp3,dreamlike,..\..\data\raw\audio\audio_0472.mp3,9.6,0.04689600691199303,0.01650722324848175,0.07223731884057971,0.008863139462056618,941.3453966771893,55.379224722422656,546.9048620181284,96.71222131117646,1350.01220703125,162.69641202667293
audio_0473,audio_0473.mp3,dreamlike,..\..\data\raw\audio\audio_0473.mp3,16.73183673469388,0.07424955070018768,0.06389357149600983,0.06044055023404993,0.027195268658316406,797.2242087445497,184.9892789324143,726.723886414788,240.45771144118723,1371.4798714350727,331.1894744231692
audio_0474,audio_0474.mp3,dreamlike,..\..\data\raw\audio\audio_0474.mp3,8.0,0.09982343763113022,0.034180961549282074,0.021490036231884058,0.015091657521910001,227.39248360728539,228.19410331773705,219.1171991450211,197.15456704198976,367.4063773777174,434.6130754958681
audio_0475,audio_0475.mp3,dreamlike,..\..\data\raw\audio\audio_0475.mp3,20.06204081632653,0.004549941513687372,0.005871027708053589,0.09753432080924855,0.17664549853149517,2029.4653374948891,1853.4884652881851,2113.7367206833787,691.2424871466222,3630.0748509754335,2899.768137154577
audio_0476,audio_0476.mp3,dreamlike,..\..\data\raw\audio\audio_0476.mp3,21.33374149659864,0.009883507154881954,0.00819955300539732,0.05975361721300326,0.014360280927580378,1084.5832783258834,205.78796667901148,1161.9344588659512,264.57184467819127,2018.1930193314745,435.02005027095237
audio_0477,audio_0477.mp3,dreamlike,..\..\data\raw\audio\audio_0477.mp3,16.0,0.13366122543811798,0.022880885750055313,0.034228515625,0.002641805021536115,515.8121613892473,25.476140284374015,649.8064190977301,46.35910625316562,670.5408245584239,55.51233149273856
audio_0478,audio_0478.mp3,dreamlike,..\..\data\raw\audio\audio_0478.mp3,16.0,0.1416981965303421,0.06596941500902176,0.03008378623188406,0.012111405158248913,645.6760711280652,193.76574762530865,1087.0965123912522,222.8249443965904,760.5277683423913,554.8805224862762
audio_0479,audio_0479.mp3,dreamlike,..\..\data\raw\audio\audio_0479.mp3,28.533106575963718,0.10570525377988815,0.07021121680736542,0.046515443831366965,0.023201083827723953,1581.5001932804646,702.2200586227132,2065.0202626627747,573.8057975507137,3157.969512815297,2108.87492725548
audio_0480,audio_0480.mp3,dreamlike,..\..\data\raw\audio\audio_0480.mp3,9.559455782312925,0.12884268164634705,0.07629851996898651,0.028845333358616505,0.006125456783126147,551.8594945011353,109.86036986112258,865.6491581169262,199.78672243576818,591.3268450394418,151.52691706899571
audio_0481,audio_0481.mp3,dreamlike,..\..\data\raw\audio\audio_0481.mp3,18.0,0.07437050342559814,0.07608052343130112,0.03986728314271907,0.016455409703321145,697.824250197501,188.68285856649956,705.1482987114628,258.7198878920258,1257.7638291821038,425.34400040481586
audio_0482,audio_0482.mp3,dreamlike,..\..\data\raw\audio\audio_0482.mp3,8.529569160997733,0.07372202724218369,0.10989830642938614,0.07133948284646739,0.12351281298148549,1310.20415882701,1257.7484026706825,1648.363384473086,793.047733702432,2427.9564235521398,2588.9797001361208
audio_0483,audio_0483.mp3,dreamlike,..\..\data\raw\audio\audio_0483.mp3,26.749387755102042,0.02077002450823784,0.03848915919661522,0.09297713505529055,0.031848020258267634,1389.4386564791716,633.1820196429508,1205.1667214339002,727.7370829295381,2325.2684488155896,1550.4416258844446
audio_0484,audio_0484.mp3,dreamlike,..\..\data\raw\audio\audio_0484.mp3,13.37501133786848,0.16132599115371704,0.11124318838119507,0.01931799718370884,0.013477182159377894,336.4807200662942,431.0581935490764,517.9071376634329,450.0023852895792,500.432387009857,948.1926232379368
audio_0485,audio_0485.mp3,dreamlike,..\..\data\raw\audio\audio_0485.mp3,22.41827664399093,0.17269445955753326,0.07631969451904297,0.04232731220885093,0.01532058635463239,552.6580320394324,114.73431185741792,578.0018271865151,136.21954604432963,859.1881793478261,466.96260408524535
audio_0486,audio_0486.mp3,dreamlike,..\..\data\raw\audio\audio_0486.mp3,19.218775510204082,0.14981091022491455,0.09013047069311142,0.019587272607185992,0.007552002887622334,288.9254623203133,175.93694142271545,336.65894082662345,205.9189908087441,381.78525178328806,380.12312925576214
audio_0487,audio_0487.mp3,dreamlike,..\..\data\raw\audio\audio_0487.mp3,15.004489795918367,0.04702114686369896,0.03519866615533829,0.05685646493431221,0.010226711884954305,702.6426259660541,273.143370496453,406.5548049245876,524.123015313933,740.8653294653207,485.4546336206145
audio_0488,audio_0488.mp3,dreamlike,..\..\data\raw\audio\audio_0488.mp3,11.351292517006803,0.05536889284849167,0.08158691972494125,0.1668853447724949,0.07203657020302598,3017.6516105962287,1118.1368739446734,2615.4500715834,598.9350866294291,5835.343923744248,2301.1743949204515
audio_0489,audio_0489.mp3,dreamlike,..\..\data\raw\audio\audio_0489.mp3,8.0,0.07064919173717499,0.012637489475309849,0.10212154664855072,0.01846258968326115,1558.608691971637,242.27098641239078,1373.396155864071,240.07214152778283,2690.1524286684785,664.0712325061293
audio_0490,audio_0490.mp3,dreamlike,..\..\data\raw\audio\audio_0490.mp3,14.833333333333334,0.007083390839397907,0.008398314006626606,0.07603967991979656,0.034665359635349766,1527.9992895992557,668.8222035533062,1598.6932643753275,716.5869138901797,2979.7538649867956,1752.9972507399225
audio_0491,audio_0491.mp3,dreamlike,..\..\data\raw\audio\audio_0491.mp3,18.166666666666668,0.007974987849593163,0.011003978550434113,0.07336940253831417,0.03294985125278503,1525.40849641209,702.7937703446,1675.7372572818285,779.7966291540304,3113.761673850575,1900.6511315013724
audio_0492,audio_0492.mp3,dreamlike,..\..\data\raw\audio\audio_0492.mp3,13.0,0.005102235358208418,0.007466134615242481,0.09700666155133929,0.029645131531403735,1815.7275354634585,719.7851324935191,1796.647302840147,721.3553066697481,3383.2122802734375,2020.6070258353177
audio_0493,audio_0493.mp3,dreamlike,..\..\data\raw\audio\audio_0493.mp3,13.0,0.011417738161981106,0.013047279790043831,0.07159598214285715,0.017655709940287957,1387.4016023979457,388.49411141010125,1420.1819215896828,490.55699995392143,2574.8904418945312,1016.039627903324
audio_0494,audio_0494.mp3,dreamlike,..\..\data\raw\audio\audio_0494.mp3,13.0,0.0054492345079779625,0.008715080097317696,0.10091727120535714,0.026955492242333665,1881.4668048343963,707.2086741349358,1772.1659353264945,731.8941419296362,3503.0868530273438,1944.6239066696658
audio_0495,audio_0495.mp3,dreamlike,..\..\data\raw\audio\audio_0495.mp3,13.0,0.007405564654618502,0.011842401698231697,0.09576503208705357,0.02862545294452596,1827.9506445907634,660.506087534818,1785.3370029981838,643.1162065607768,3560.0729370117188,1681.3216303510046
audio_0496,audio_0496.mp3,dreamlike,..\..\data\raw\audio\audio_0496.mp3,12.0,0.007772878278046846,0.01006762869656086,0.07557309296421663,0.024904209640066125,1551.9729302312064,541.2052774337113,1629.621870971401,589.8915522531603,3008.6716199981865,1467.120896682019
audio_0497,audio_0497.mp3,dreamlike,..\..\data\raw\audio\audio_0497.mp3,26.666666666666668,0.006835149601101875,0.010697656311094761,0.0655206293516101,0.009945346514388364,1169.5993767515004,235.44037288120398,1262.947735159298,299.83578282063763,1962.9416841750979,457.46301343662424
audio_0498,audio_0498.mp3,dreamlike,..\..\data\raw\audio\audio_0498.mp3,26.666666666666668,0.008081783540546894,0.012440690770745277,0.05980446651979983,0.010998178354503754,1086.735500945216,229.65180470914973,1207.5751630567818,290.16962504976726,1827.5017720912206,419.76062439691503
audio_0499,audio_0499.mp3,dreamlike,..\..\data\raw\audio\audio_0499.mp3,26.666666666666668,0.006999357137829065,0.01117714773863554,0.06263768766318538,0.015446604063836597,1109.9861570678365,340.576142249402,1258.135979204245,341.04228174130634,1871.2241070700065,597.6449205950595
audio_0500,audio_0500.mp3,clock,..\..\data\raw\audio\audio_0500.mp3,13.378458049886621,0.024167818948626518,0.02953297086060047,0.09099294573223571,0.03843105008516258,2852.978261752597,403.5486477399358,3280.576211816757,168.07841179371388,7490.326572993393,782.9665938473397
audio_0501,audio_0501.mp3,clock,..\..\data\raw\audio\audio_0501.mp3,7.30485260770975,0.005608139559626579,0.0026087232399731874,0.21772693452380953,0.048832876930053386,4533.234114161779,721.8259922842491,3328.342308715036,149.26595062705636,8770.302734375,580.619491493531
audio_0502,audio_0502.mp3,clock,..\..\data\raw\audio\audio_0502.mp3,3.8677097505668936,0.011222654022276402,0.00941519346088171,0.09308336452095808,0.0193213127170987,2606.3244067974797,281.32937857836464,2899.7168360057817,539.6391616537738,6349.200329809131,1424.2924331113554
audio_0503,audio_0503.mp3,clock,..\..\data\raw\audio\audio_0503.mp3,7.169115646258503,0.002098933793604374,0.00232501863501966,0.08551084648058252,0.014957892092113186,2747.1614316821747,435.1646020892885,2999.2490461060024,261.3151762277187,6688.0107990746355,760.5371683276888
audio_0504,audio_0504.mp3,clock,..\..\data\raw\audio\audio_0504.mp3,9.096462585034013,0.02832736074924469,0.008678416721522808,0.026692293128188774,0.009419862681956557,988.5033823788764,251.62434842990191,1869.3329544407673,193.81813991952416,1775.28076171875,996.7463032092048
audio_0505,audio_0505.mp3,clock,..\..\data\raw\audio\audio_0505.mp3,6.123854875283446,0.003369172802194953,0.0037867685314267874,0.03304591323390151,0.028251119091751445,1348.71039484862,290.8374749062455,1902.4267885906556,482.61847412953836,2470.7311456853695,670.5141918676001
audio_0506,audio_0506.mp3,clock,..\..\data\raw\audio\audio_0506.mp3,17.485215419501134,0.046819936484098434,0.018572267144918442,0.026023318343832893,0.01884687784018337,1554.106293970306,395.91864160929583,2564.4906225782133,259.21818578716835,4044.1440248362896,1018.2011443397363
audio_0507,audio_0507.mp3,clock,..\..\data\raw\audio\audio_0507.mp3,7.524353741496599,0.00508012855425477,0.0011565614258870482,0.03595853365384615,0.02122944449434985,1698.4527218382916,687.6233417889631,2610.0471825104196,336.8293416151586,4233.427734375,1763.4132957271615
audio_0508,audio_0508.mp3,clock,..\..\data\raw\audio\audio_0508.mp3,7.498231292517007,0.05873037502169609,0.010872428305447102,0.03841095443111455,0.02495781330804229,1709.1164686686518,573.8732726503287,2559.511040853942,226.70454715689212,4282.140773147253,1222.1942441326955
audio_0509,audio_0509.mp3,clock,..\..\data\raw\audio\audio_0509.mp3,24.530385487528346,0.0034699428360909224,0.0017116055823862553,0.061807998758278145,0.04488453945710954,3072.689603928788,481.5220757441042,3266.8262941925473,327.7086185751525,7445.425839455712,926.4105735824738
audio_0510,audio_0510.mp3,clock,..\..\data\raw\audio\audio_0510.mp3,3.964263038548753,0.024059509858489037,0.009801778011023998,0.003258063779239766,0.003043974980482692,434.96249094188727,155.5346512034864,1315.4872019362003,205.30088411416426,488.77852590460526,399.2209542760465
audio_0511,audio_0511.mp3,clock,..\..\data\raw\audio\audio_0511.mp3,13.974421768707483,0.011914937756955624,0.005489117465913296,0.05473535480689369,0.02445013959988466,2248.6098761863054,278.7601132234544,2780.045329162368,363.91526948030895,5543.512104832849,891.5771715576608
audio_0512,audio_0512.mp3,clock,..\..\data\raw\audio\audio_0512.mp3,12.144308390022676,0.004793201107531786,0.0025003773625940084,0.013358778625954198,0.012262193277330245,1105.9855929944881,470.1191646898502,2142.1572044185336,271.51122216013243,2275.102082463621,1393.0491065257577
audio_0513,audio_0513.mp3,clock,..\..\data\raw\audio\audio_0513.mp3,7.9117913832199545,0.005914021283388138,0.0074867065995931625,0.20558931680718476,0.034892938541883224,3048.525128138823,464.6706882842335,2073.0939825138344,186.1175483963832,5737.335688347691,791.972155440867
audio_0514,audio_0514.mp3,clock,..\..\data\raw\audio\audio_0514.mp3,5.2628571428571425,0.0071468050591647625,0.008333945646882057,0.2695527601872247,0.03130573494296165,3463.205438743728,259.675807754469,2066.6110708571864,186.72551214455484,5899.4336367703745,404.85677291588445
audio_0515,audio_0515.mp3,clock,..\..\data\raw\audio\audio_0515.mp3,10.824897959183673,0.01070343516767025,0.025607122108340263,0.5021685124464668,0.12983179188483723,5602.098839437349,1113.9429782521993,2575.735845606886,636.738714324479,8403.528485512581,1587.4016258017662
audio_0516,audio_0516.mp3,clock,..\..\data\raw\audio\audio_0516.mp3,15.98185941043084,0.03493364527821541,0.021984506398439407,0.01909611982946299,0.021567699557830545,1279.675660811707,362.53673318479866,2267.873897504754,433.4881982518105,2923.812073374002,1415.0528006720742
audio_0517,audio_0517.mp3,clock,..\..\data\raw\audio\audio_0517.mp3,7.99092970521542,0.03663330525159836,0.018799543380737305,0.029643625452898552,0.03246504953621616,1496.755026180292,792.4208619429245,2256.690213186926,243.6437525706617,2995.081309442935,1744.237371034197
audio_0518,audio_0518.mp3,clock,..\..\data\raw\audio\audio_0518.mp3,3.99546485260771,0.03699743002653122,0.012762760743498802,0.045909727239884394,0.036042456123293924,2000.6145669970872,1167.3500511818766,2346.521754397862,399.4685830094509,3891.2240618226156,2254.139336825411
audio_0519,audio_0519.mp3,clock,..\..\data\raw\audio\audio_0519.mp3,19.26,0.007867713458836079,0.00646990304812789,0.009807981927710843,0.010765396622663029,779.2674781766262,415.68241505858805,1571.7512205733385,432.4032058418689,1539.6629388648344,889.5416089269414
audio_0520,audio_0520.mp3,clock,..\..\data\raw\audio\audio_0520.mp3,15.824897959183673,0.000609634502325207,0.0002847096184268594,0.031193439561950146,0.019499380552747955,1651.061149488756,514.4851275167658,2458.005964866978,647.6788977310416,4232.505784915689,1384.854903683117
audio_0521,audio_0521.mp3,clock,..\..\data\raw\audio\audio_0521.mp3,21.80498866213152,0.001537937088869512,0.0012211664579808712,0.08582477975398936,0.05074546266006959,2316.0441110744496,605.8884910847923,2547.842393885204,269.20579414776665,5278.303508352726,1019.704119963609
audio_0522,audio_0522.mp3,clock,..\..\data\raw\audio\audio_0522.mp3,4.0,0.006836396642029285,0.01829972304403782,0.42371805003612717,0.055667729169055685,5095.306784367692,693.1447516469999,2833.1008303510625,293.5861023888615,8537.105988078034,510.0115507906157
audio_0523,audio_0523.mp3,clock,..\..\data\raw\audio\audio_0523.mp3,20.43469387755102,0.00048626106581650674,0.00035618431866168976,0.08644684218927355,0.02174644372315447,2491.7152885370683,425.1456900663408,2901.144242540383,294.3887079884015,6102.023374317182,1277.5346987502367
audio_0524,audio_0524.mp3,clock,..\..\data\raw\audio\audio_0524.mp3,8.530340136054422,0.01371128298342228,0.027697505429387093,0.39947377080502716,0.21144064804513035,4635.66745075832,1796.0788758814617,2772.5911798198586,493.51074183854456,7725.533991274627,2467.9329009528224
audio_0525,audio_0525.mp3,clock,..\..\data\raw\audio\audio_0525.mp3,27.689433106575965,0.00020441129163373262,0.00026563412393443286,0.11491881352158424,0.017920507114073402,2450.15816709172,228.5295856270254,2608.1591459425176,323.0277924380261,5358.71719142917,738.2372603350858
audio_0526,audio_0526.mp3,clock,..\..\data\raw\audio\audio_0526.mp3,9.775600907029478,0.008228885941207409,0.008786942809820175,0.08555682575533176,0.11216032512392524,2476.080227571479,1667.5248584507137,2902.7112439598195,690.2729337164814,5444.711231394402,3324.0275299876325
audio_0527,audio_0527.mp3,clock,..\..\data\raw\audio\audio_0527.mp3,13.0,0.001032862695865333,0.0010495162568986416,0.14980207170758927,0.047767584974063616,2716.051197189421,500.1134955237431,2602.4434256638083,259.9622718008808,5205.978698730469,1433.7379504344003
audio_0528,audio_0528.mp3,clock,..\..\data\raw\audio\audio_0528.mp3,9.426122448979593,0.0006255459156818688,0.0006744723068550229,0.0752073391317734,0.07696072976592921,2069.1829893811314,837.3017762937253,2479.601498576335,382.0152713336825,4477.341645339439,1214.573670764497
audio_0529,audio_0529.mp3,clock,..\..\data\raw\audio\audio_0529.mp3,4.620770975056689,0.15281882882118225,0.07177688181400299,0.05772216796875,0.016834438991902994,1244.611728959186,196.65205911847664,1383.7052573042342,149.63452797041697,2531.0126953125,369.60405547209143
