audio_id,file_name,category,resolved_path,duration,rms_mean,rms_std,zcr_mean,zcr_std,spectral_centroid_mean,spectral_centroid_std,spectral_bandwidth_mean,spectral_bandwidth_std,spectral_rolloff_mean,spectral_rolloff_std
audio_0530,audio_0530.mp3,footsteps,..\..\data\raw\audio\audio_0530.mp3,19.63750566893424,0.006533849984407425,0.010558141395449638,0.11826044898788417,0.05198362840032974,2802.9305574966124,808.519634319562,2803.239408033871,511.7350817277325,6182.421875,1816.613476960528
audio_0531,audio_0531.mp3,footsteps,..\..\data\raw\audio\audio_0531.mp3,5.329160997732426,0.012699549086391926,0.01672370731830597,0.10173870584239131,0.039616159625000674,2454.908319411134,705.4002831577382,2673.885626907507,568.6335558155587,5543.208220108696,1885.2060914760036
audio_0532,audio_0532.mp3,footsteps,..\..\data\raw\audio\audio_0532.mp3,3.8220408163265307,0.0023798043839633465,0.0037920698523521423,0.06897194602272727,0.0547018890487011,1907.3361018267983,977.80898741734,2378.0421353231523,615.633928187569,4228.011807528409,2224.7464534302885
audio_0533,audio_0533.mp3,footsteps,..\..\data\raw\audio\audio_0533.mp3,19.84108843537415,0.00129795097745955,0.002697655698284507,0.26002661275584793,0.18709084761298775,3617.300350705514,1434.791964367344,2935.023375270328,293.7599313631951,7168.491467927632,1879.1861736192595
audio_0534,audio_0534.mp3,footsteps,..\..\data\raw\audio\audio_0534.mp3,14.958321995464853,0.004850085359066725,0.004779670387506485,0.1280674660852713,0.042965062118078746,2710.258745832753,661.5987495191625,2858.253918283,328.5926075009463,6160.098564680233,1416.8721138177384
audio_0535,audio_0535.mp3,footsteps,..\..\data\raw\audio\audio_0535.mp3,17.09283446712018,0.01146126352250576,0.015461526811122894,0.11381060782734057,0.042106090565903614,2466.1654673415883,753.6749549404988,2657.36225615901,476.38850621141285,5458.550122699712,1819.7461251312404
audio_0536,audio_0536.mp3,footsteps,..\..\data\raw\audio\audio_0536.mp3,10.085396825396826,0.010899092070758343,0.01874895580112934,0.1146697647270115,0.0516015690116215,1780.6960558936216,682.6593983559477,1677.973342161494,456.57120782729316,3515.3325363685344,1259.6375643788454
audio_0537,audio_0537.mp3,footsteps,..\..\data\raw\audio\audio_0537.mp3,18.080408163265307,0.043986979871988297,0.01763625256717205,0.0529180289232991,0.023022782436418275,2128.93648441416,451.1899799218343,2589.6584187471854,230.93947742658037,5020.332244363768,975.826188366205
audio_0538,audio_0538.mp3,footsteps,..\..\data\raw\audio\audio_0538.mp3,9.045804988662132,0.036481861025094986,0.03480121120810509,0.08977363782051281,0.0889637455226161,2298.6863524825108,764.4959003778944,2716.785785031635,345.84801824037686,5345.921349158654,1477.1579739175188
audio_0539,audio_0539.mp3,footsteps,..\..\data\raw\audio\audio_0539.mp3,9.542675736961451,0.011473639868199825,0.011328850872814655,0.018232730763381996,0.020050878169107163,1346.691727893921,607.085683203094,2374.6288264298064,458.80720131972083,3246.903156364051,1930.0247933280332
audio_0540,audio_0540.mp3,footsteps,..\..\data\raw\audio\audio_0540.mp3,4.644988662131519,0.003075112821534276,0.004989206790924072,0.059514439521144276,0.03714324720871196,1811.644578023952,807.5547691159148,2521.1408511938976,505.94255776789544,4359.080938083022,2201.443940169941
audio_0541,audio_0541.mp3,footsteps,..\..\data\raw\audio\audio_0541.mp3,16.9502947845805,0.018799884244799614,0.010472303256392479,0.05546072345890411,0.03083301184858523,1941.9085312142738,546.8366714543389,2440.2110430103658,310.71496513936717,4483.994575395976,1320.1758418748582
audio_0542,audio_0542.mp3,footsteps,..\..\data\raw\audio\audio_0542.mp3,7.315419501133787,0.015091229230165482,0.01289394125342369,0.056481470035601264,0.023207122597785686,1743.3685262811487,348.28454930398937,2289.31509945406,292.5349922755712,3893.3189681813687,1030.7468309061749
audio_0543,audio_0543.mp3,footsteps,..\..\data\raw\audio\audio_0543.mp3,7.26,0.016254834830760956,0.015595623292028904,0.06852317541932908,0.027902290215443427,1815.2515418332734,382.1022820031968,2147.915596663059,312.96089710108606,3755.170477236422,1015.0972557358871
audio_0544,audio_0544.mp3,footsteps,..\..\data\raw\audio\audio_0544.mp3,18.192018140589568,0.0011744399089366198,0.0013353405520319939,0.06829335738201531,0.028896548080473285,2174.5540808831615,551.3646058074567,2724.4710095763726,381.2412270744133,5303.7872314453125,1427.82130071687
audio_0545,audio_0545.mp3,footsteps,..\..\data\raw\audio\audio_0545.mp3,18.453469387755103,0.018820427358150482,0.011689325794577599,0.04792772209119497,0.02803461068551263,1857.6239396723404,551.5533780715404,2394.029506080306,327.4850408501657,4277.266085642688,1377.6089673961237
audio_0546,audio_0546.mp3,footsteps,..\..\data\raw\audio\audio_0546.mp3,11.734648526077098,0.019341859966516495,0.03026563674211502,0.1082218456645257,0.08312856552614835,2450.5808240029833,1117.6482476967008,2701.948923728676,617.1960448690417,5447.262054563982,2587.4714251010373
audio_0547,audio_0547.mp3,footsteps,..\..\data\raw\audio\audio_0547.mp3,24.285941043083902,0.02163182944059372,0.030679455026984215,0.11313980715224665,0.09217890393730484,2658.064426616377,1116.7791917230284,2828.173403764112,537.5105534306355,5969.854117807421,2356.338800363816
audio_0548,audio_0548.mp3,footsteps,..\..\data\raw\audio\audio_0548.mp3,6.781950113378684,0.007963161915540695,0.012621572241187096,0.14528450298634812,0.08416646782519822,2480.69010338998,1300.8273549169407,2316.8945034773838,1003.3865374332015,5094.513335244241,2642.4302897573716
audio_0549,audio_0549.mp3,footsteps,..\..\data\raw\audio\audio_0549.mp3,7.985714285714286,0.0009079632582142949,0.0013323647435754538,0.11640114007994186,0.0580308463106833,2302.266685419583,948.3355959286231,2291.9174727831723,853.308376118465,4900.431220476017,2028.1246551575657
audio_0550,audio_0550.mp3,footsteps,..\..\data\raw\audio\audio_0550.mp3,8.77501133786848,0.00485336035490036,0.004673562943935394,0.07043909143518519,0.03986127746756233,2115.48664689795,780.8126016418103,2470.8625723365035,382.1703330281982,4718.84765625,1502.6052375362112
audio_0551,audio_0551.mp3,footsteps,..\..\data\raw\audio\audio_0551.mp3,28.102902494331065,0.000920920807402581,0.0009166054660454392,0.0936701654108175,0.04141121888665706,2512.6121982047434,433.0848208393646,2706.42667970586,333.17390028310416,5627.456365155347,1072.0637707983751
audio_0552,audio_0552.mp3,footsteps,..\..\data\raw\audio\audio_0552.mp3,14.874557823129251,0.26030418276786804,0.04501162841916084,0.030588039927847113,0.010337609163467872,1115.3307224321775,252.4762372615292,1871.9397351063699,273.26042998695993,2311.5104115883387,803.3520233301916
audio_0553,audio_0553.mp3,footsteps,..\..\data\raw\audio\audio_0553.mp3,20.816689342403627,0.012299036607146263,0.017327433452010155,0.03946586277173913,0.059530666377189054,1723.2628977223512,656.2336499298573,2466.5414746679585,421.73112180186615,4074.6605710441054,1601.0954517823482
audio_0554,audio_0554.mp3,footsteps,..\..\data\raw\audio\audio_0554.mp3,12.059591836734693,0.0045397235080599785,0.005107144359499216,0.20213247445913463,0.07836665543011416,3690.3146544715755,598.2817066679553,2958.6716949436363,219.26938642924415,7365.846228966346,870.5865623093181
audio_0555,audio_0555.mp3,footsteps,..\..\data\raw\audio\audio_0555.mp3,10.0,0.00495196832343936,0.0029849775601178408,0.06324091864849188,0.029860117862509267,2026.8802080750552,481.8498934967548,2379.3614083061702,236.1393816345179,4495.843038536833,980.687389575186
audio_0556,audio_0556.mp3,footsteps,..\..\data\raw\audio\audio_0556.mp3,3.215963718820862,0.004631707910448313,0.0029321538750082254,0.09785296762589928,0.02828338687901606,2499.459691547837,335.8940249409856,2675.4796294075713,217.61972249889257,5691.039687781025,714.13573191053
audio_0557,audio_0557.mp3,footsteps,..\..\data\raw\audio\audio_0557.mp3,3.4885714285714284,0.03505490720272064,0.02597404457628727,0.06026554739238411,0.024417130206563515,1949.157807683893,375.014883538985,2590.1812223745455,370.72281645189867,4733.026567673841,1170.303669260555
audio_0558,audio_0558.mp3,footsteps,..\..\data\raw\audio\audio_0558.mp3,20.19034013605442,0.009652267210185528,0.01442818995565176,0.07778432561063219,0.04123917714173159,1832.883864075931,833.0786837164627,2275.6786431259648,697.0166850151753,4102.013318292026,2318.3038423439098
audio_0559,audio_0559.mp3,footsteps,..\..\data\raw\audio\audio_0559.mp3,26.28267573696145,0.004661413840949535,0.008727096021175385,0.14048006846289754,0.08656695940807703,3074.7832324906367,1074.497605145173,2875.8984109776006,511.56078054887195,6511.577851527993,2057.0523466770287
audio_0560,audio_0560.mp3,whisper,..\..\data\raw\audio\audio_0560.mp3,11.26140589569161,0.008899573236703873,0.013284135609865189,0.06580521101804124,0.10106512616936014,1528.8692898726733,1393.8995895599564,1864.9097146847864,776.3136417184112,2972.181409068943,2656.200143696211
audio_0561,audio_0561.mp3,whisper,..\..\data\raw\audio\audio_0561.mp3,12.029160997732426,0.006340054329484701,0.013018476776778698,0.08391851818400771,0.09245891727758679,1894.5543219426913,1345.1045741482544,2159.5430777086804,788.4467478759958,3764.03709808526,2639.2676550987776
audio_0562,audio_0562.mp3,whisper,..\..\data\raw\audio\audio_0562.mp3,17.076916099773243,0.008384352549910545,0.007989408448338509,0.2831779148267663,0.1678416096284917,3764.959908993913,1965.3352818639262,2305.1945823956535,970.9424714098534,6378.889598017154,2970.844930463811
audio_0563,audio_0563.mp3,whisper,..\..\data\raw\audio\audio_0563.mp3,15.923083900226757,0.0054190512746572495,0.0054001519456505775,0.22890639235604957,0.16106435234842295,3190.2007440790962,1876.5024688930614,2194.244604728788,1027.68936086043,5618.015834263393,2992.1672915902723
audio_0564,audio_0564.mp3,whisper,..\..\data\raw\audio\audio_0564.mp3,22.153877551020408,0.010070658288896084,0.010896895080804825,0.3774122627617801,0.15216520509018044,4482.678583448482,1664.2652899934901,2409.290705467749,664.8324490941145,7153.995239896924,2219.424518040245
audio_0565,audio_0565.mp3,whisper,..\..\data\raw\audio\audio_0565.mp3,20.307709750566893,0.0073452601209282875,0.007990730926394463,0.3121880580357143,0.1454293853604229,3872.247305246302,1659.1249297580403,2396.2100770027064,774.4485407158264,6546.4259765625,2455.9727615306324
audio_0566,audio_0566.mp3,whisper,..\..\data\raw\audio\audio_0566.mp3,18.23079365079365,0.004930934403091669,0.005386182107031345,0.2620219068066158,0.15059824347426737,3429.5518938216064,1608.0012328368884,2360.6559850045614,819.311957392734,6053.665557162452,2492.1006671319255
audio_0567,audio_0567.mp3,whisper,..\..\data\raw\audio\audio_0567.mp3,17.076916099773243,0.004405288025736809,0.00506361061707139,0.2713165283203125,0.14145211224850926,3537.189735276371,1511.2251489712191,2427.2383676273444,711.5882862044236,6248.915066926375,2285.9535619655367
audio_0568,audio_0568.mp3,whisper,..\..\data\raw\audio\audio_0568.mp3,15.0,0.004811915103346109,0.0051277680322527885,0.22684216573142416,0.15906365659674704,3186.8929526038833,1933.9074173172644,2182.95323149125,1053.3610731682434,5641.582552788796,3085.9688455291057
audio_0569,audio_0569.mp3,whisper,..\..\data\raw\audio\audio_0569.mp3,13.615374149659864,0.00513598183169961,0.006663376931101084,0.292857285455707,0.16619280630766606,3690.6479690592005,1791.9033843814473,2355.8304778370857,842.5417438449638,6353.523818475831,2593.2162990280067
audio_0570,audio_0570.mp3,whisper,..\..\data\raw\audio\audio_0570.mp3,19.384625850340136,0.011148170568048954,0.01093239150941372,0.36389701066616764,0.1794524722431638,4479.960730959809,2005.7459859967762,2266.18106152008,884.5093886112463,7039.32014876497,2818.5602202361783
audio_0571,audio_0571.mp3,whisper,..\..\data\raw\audio\audio_0571.mp3,10.153877551020408,0.006593030411750078,0.006924320477992296,0.2713963060074201,0.18810274441936167,3559.6561746744324,2175.85603010234,2156.8911518288955,1082.0640132538344,5999.3322921125855,3264.5096908607497
audio_0572,audio_0572.mp3,whisper,..\..\data\raw\audio\audio_0572.mp3,26.468480725623582,0.006088735070079565,0.008745569735765457,0.09532749109100877,0.07828233412878598,2249.563862332225,727.9550754675718,2527.84567960263,286.06283245597007,5034.9539987664475,1268.9544681503635
audio_0573,audio_0573.mp3,whisper,..\..\data\raw\audio\audio_0573.mp3,11.086530612244898,0.01232285425066948,0.014319700188934803,0.2759912722280335,0.14194189135018587,4278.053957497375,1148.090965178367,2805.824204145602,304.8474284542395,7561.442840448483,1229.5683323533294
audio_0574,audio_0574.mp3,whisper,..\..\data\raw\audio\audio_0574.mp3,27.433696145124717,0.11509214341640472,0.07557593286037445,0.09958706773477158,0.0628995204849748,1709.0527563226733,773.1120502347682,1745.747724849713,494.09197174150887,3503.362882197811,1723.721412284747
audio_0575,audio_0575.mp3,whisper,..\..\data\raw\audio\audio_0575.mp3,16.038956916099774,0.12149164080619812,0.0583890862762928,0.14459625994934877,0.08955614783737516,2414.085788012519,971.3559434272352,2349.26342988654,410.6219995950713,4965.148413474584,1848.3512706246054
audio_0576,audio_0576.mp3,whisper,..\..\data\raw\audio\audio_0576.mp3,9.195102040816327,0.02835002727806568,0.03957414627075195,0.10889409831549118,0.055910344228513605,2152.773097895648,799.315886870627,2315.919702001139,710.1892470660205,4430.958261177582,2233.2617753798377
audio_0577,audio_0577.mp3,whisper,..\..\data\raw\audio\audio_0577.mp3,5.328979591836735,0.19272205233573914,0.12839841842651367,0.12346297554347826,0.11225541924004391,2127.8618644676094,1045.680443526647,1525.8289785180245,266.1114383956061,3835.4379670516305,1129.1668059534377
audio_0578,audio_0578.mp3,whisper,..\..\data\raw\audio\audio_0578.mp3,27.626666666666665,0.013163997791707516,0.012596407905220985,0.10092034860819328,0.12727751136497947,2228.9289278267743,1513.3978484541924,2366.2901487310533,517.6699000314399,4105.61279296875,2609.480137213039
audio_0579,audio_0579.mp3,whisper,..\..\data\raw\audio\audio_0579.mp3,28.29496598639456,0.031880300492048264,0.042727693915367126,0.13326593262920428,0.11056483017693441,2000.5604973188815,1412.377085712551,1472.3594979972709,1061.8705081406226,3416.722270912377,2618.701343840061
audio_0580,audio_0580.mp3,whisper,..\..\data\raw\audio\audio_0580.mp3,12.411065759637188,0.010915729217231274,0.011021070182323456,0.31095027745327103,0.24496709449628679,4098.8228104394475,2070.2926100614336,2618.089541107539,298.5067722470173,6992.716532199182,2044.5940749004924
audio_0581,audio_0581.mp3,whisper,..\..\data\raw\audio\audio_0581.mp3,16.08344671201814,0.164419487118721,0.03605268895626068,0.21584708694083693,0.06676503618532584,2436.2071304108263,484.15757308270446,1183.329899480454,140.0853876551678,3824.862393465909,545.513455811268
audio_0582,audio_0582.mp3,whisper,..\..\data\raw\audio\audio_0582.mp3,21.640997732426303,0.004702294245362282,0.0017716268775984645,0.3171179997320472,0.08704221054900292,4033.5963996821374,700.7000637223616,2619.4511639758534,167.61610046584798,7004.1070576266075,586.4322710099968
audio_0583,audio_0583.mp3,whisper,..\..\data\raw\audio\audio_0583.mp3,23.42231292517007,0.16118226945400238,0.04526175558567047,0.22189309882928643,0.062355290330242216,2477.8970667300837,445.709207580877,1184.94469597367,115.62973933367547,3874.9415175529607,445.35310631518814
audio_0584,audio_0584.mp3,whisper,..\..\data\raw\audio\audio_0584.mp3,16.081133786848074,0.17253297567367554,0.07188782840967178,0.07569698097041846,0.05277750856950158,1371.7018757171645,704.4462485208301,1483.8534412217457,556.1094855397929,2422.5319602272725,1469.0882918341401
audio_0585,audio_0585.mp3,whisper,..\..\data\raw\audio\audio_0585.mp3,10.565079365079365,0.11397454887628555,0.058304157108068466,0.06895366467927631,0.046271389171542665,1922.9926642188898,693.845289047406,2253.4323646705147,383.9873427929933,4207.285670230263,1528.221479547828
audio_0586,audio_0586.mp3,whisper,..\..\data\raw\audio\audio_0586.mp3,18.456598639455784,0.004837992135435343,0.0034421845339238644,0.2597121904481132,0.11198531841549418,3861.9797237659577,1182.6875604948834,2978.5519121242173,379.9487928230444,7551.504735406839,1707.9684822568777
audio_0587,audio_0587.mp3,whisper,..\..\data\raw\audio\audio_0587.mp3,3.442358276643991,0.0009077269351109862,0.0013924794038757682,0.35630439911912754,0.17401441502238027,4686.442266447246,1710.6715492312103,2105.364509147124,867.9638121780731,7137.028431732382,2661.032207454883
audio_0588,audio_0588.mp3,whisper,..\..\data\raw\audio\audio_0588.mp3,9.822086167800453,0.14380423724651337,0.07679042220115662,0.051954737249410375,0.03346488002647724,1036.7687713439766,444.50580857517184,1306.3545000762253,329.09387939306856,2166.8039573813385,1155.3511279775873
audio_0589,audio_0589.mp3,whisper,..\..\data\raw\audio\audio_0589.mp3,20.259410430839,0.031653568148612976,0.01817108690738678,0.13254794440864834,0.08946225491611876,1642.5035813630911,942.957610917666,963.4317038118976,456.40402399125924,2359.168361388531,1530.996617879359
audio_0590,audio_0590.mp3,mechanical,..\..\data\raw\audio\audio_0590.mp3,26.71160997732426,0.012385902926325798,0.015004395507276058,0.4003460815323632,0.21913713797482498,5233.277775377417,1739.2571802244968,2836.968119646506,352.700815808077,8391.831618904756,1487.9299579968874
audio_0591,audio_0591.mp3,mechanical,..\..\data\raw\audio\audio_0591.mp3,4.202857142857143,0.0024462584406137466,0.0027002617716789246,0.04150658911401099,0.0356832279143134,953.9365512735457,384.05496351917037,1428.6775776019542,271.27524018358207,1600.200946514423,848.2672477782677
audio_0592,audio_0592.mp3,mechanical,..\..\data\raw\audio\audio_0592.mp3,3.4191383219954647,0.09669685363769531,0.05446003004908562,0.01388962204391892,0.009014419861748094,750.0540953271,511.1360016843392,1499.255415470306,598.2925971735694,1667.4410433382602,1202.0824737931237
audio_0593,audio_0593.mp3,mechanical,..\..\data\raw\audio\audio_0593.mp3,19.866031746031744,0.00507260812446475,0.011265910230576992,0.22824866749415887,0.23348995685575485,3491.451119337441,1949.0364129605402,2533.1769244444085,683.0140484203354,6361.967254353461,2318.973893343685
audio_0594,audio_0594.mp3,mechanical,..\..\data\raw\audio\audio_0594.mp3,13.460090702947845,0.024431822821497917,0.03370159491896629,0.17971023033405173,0.12578094760681693,3017.811836460363,1695.040002991339,2141.246922606967,1169.3278391236172,5578.417589911099,3068.6812790655326
audio_0595,audio_0595.mp3,mechanical,..\..\data\raw\audio\audio_0595.mp3,16.0,0.024961082264780998,0.025392483919858932,0.16149866961050724,0.05968793267418853,1916.906211608322,810.7098123905914,1140.7513543314492,650.9892132512048,3098.98681640625,1617.1508388546267
audio_0596,audio_0596.mp3,mechanical,..\..\data\raw\audio\audio_0596.mp3,3.312018140589569,0.2597421407699585,0.1313439905643463,0.051897809222027975,0.04691672515043652,1296.8120145066362,1031.7317072113995,1725.409868028673,811.4176761516596,2532.4100947880243,2504.960609268211
audio_0597,audio_0597.mp3,mechanical,..\..\data\raw\audio\audio_0597.mp3,3.088027210884354,0.10281515121459961,0.0835082083940506,0.059959468984962405,0.049520893200721255,1576.8488507082702,888.8484901042013,2011.7237262645083,675.0815114345933,3376.9891036184213,1942.0321268587081
audio_0598,audio_0598.mp3,mechanical,..\..\data\raw\audio\audio_0598.mp3,4.95469387755102,0.2704036831855774,0.12259135395288467,0.06385760441004673,0.07639491021253401,1546.011807492394,1254.6298322234077,1890.5521421915032,946.7562801971546,3187.215929833528,2796.140337094995
audio_0599,audio_0599.mp3,mechanical,..\..\data\raw\audio\audio_0599.mp3,4.405351473922902,0.2542460858821869,0.10946013033390045,0.0786158511513158,0.049306036431554325,1800.5500679459487,920.7598532756921,2112.0184558895344,692.0134431480082,3828.886847245066,2161.5428300804597
audio_0600,audio_0600.mp3,mechanical,..\..\data\raw\audio\audio_0600.mp3,5.589342403628118,0.12838833034038544,0.08843423426151276,0.07364334802904564,0.09946499940828267,1683.4566161073046,1131.277825123914,2087.7148982494773,530.0694683023057,3355.6503865728732,1916.3440286406988
audio_0601,audio_0601.mp3,mechanical,..\..\data\raw\audio\audio_0601.mp3,4.122675736961451,0.07366642355918884,0.08187118917703629,0.0448999297752809,0.02935555720536221,1386.5835251251274,853.9130186408938,1847.3975515556804,815.9023715161013,3122.9798049069523,1938.7237788459338
audio_0602,audio_0602.mp3,mechanical,..\..\data\raw\audio\audio_0602.mp3,3.1253514739229025,0.25225961208343506,0.12576843798160553,0.05188078703703704,0.03476595613350109,1290.7897383328752,929.230919450585,1590.3831570549148,856.0076150404634,2624.3391927083335,2190.491077312238
audio_0603,audio_0603.mp3,mechanical,..\..\data\raw\audio\audio_0603.mp3,4.501360544217687,0.2375447005033493,0.11547739058732986,0.04203749194587629,0.04481897857350429,1132.335334108341,1052.619886356938,1589.312146498799,723.8865694099635,2025.1200567815722,2354.767474365879
audio_0604,audio_0604.mp3,mechanical,..\..\data\raw\audio\audio_0604.mp3,3.498684807256236,0.2149723321199417,0.13651473820209503,0.1039036630794702,0.08437294896254012,2237.690925532154,1361.4741672535827,2318.1386314975593,819.058087161063,4632.775959747517,2866.8252113760063
audio_0605,audio_0605.mp3,mechanical,..\..\data\raw\audio\audio_0605.mp3,3.2746938775510204,0.11755501478910446,0.09888753294944763,0.0381684639084507,0.01580640465943221,1277.526035610878,430.17098548699425,2000.1915867569476,445.64642374645814,2749.350276463468,1346.5379324510848
audio_0606,audio_0606.mp3,mechanical,..\..\data\raw\audio\audio_0606.mp3,4.042675736961451,0.1057337075471878,0.13252797722816467,0.026841517857142855,0.025563746413426406,929.3182775742381,793.0836081507066,1415.9834362111012,816.8449774539566,1919.53125,1828.5491181427092
audio_0607,audio_0607.mp3,mechanical,..\..\data\raw\audio\audio_0607.mp3,3.317369614512472,0.2504901885986328,0.15110641717910767,0.05889423076923077,0.0772665365640037,1291.3173545132195,1320.9335095029403,1507.298586298399,1062.5411709493699,2609.8091605659965,2834.3201369705657
audio_0608,audio_0608.mp3,mechanical,..\..\data\raw\audio\audio_0608.mp3,10.0,0.005163925234228373,0.006625165231525898,0.20890507178074247,0.03611840821853815,3344.8238562921483,522.6530089959241,2446.4561772059715,269.3061521536882,6222.121463076421,949.4923256744123
audio_0609,audio_0609.mp3,mechanical,..\..\data\raw\audio\audio_0609.mp3,18.04,0.010633505880832672,0.013890666887164116,0.37566738055019305,0.17649604069186187,4611.94145769877,1134.8381013950755,2603.124525340368,348.7549856685501,7228.283361486487,324.1105221601865
audio_0610,audio_0610.mp3,mechanical,..\..\data\raw\audio\audio_0610.mp3,24.490702947845804,0.018235355615615845,0.014134710654616356,0.08397419283175356,0.06642727724047418,2252.0849533572364,1058.6328839760693,2465.064258953634,442.21918483828983,4665.3674605672395,2185.4804555671703
audio_0611,audio_0611.mp3,mechanical,..\..\data\raw\audio\audio_0611.mp3,7.999909297052154,0.06572259962558746,0.04239918664097786,0.32392295063405796,0.05855842971106946,4193.016239788536,378.73274949687647,2606.971945525461,284.7509798539314,7310.86574388587,570.1779745030548
audio_0612,audio_0612.mp3,mechanical,..\..\data\raw\audio\audio_0612.mp3,5.344716553287982,0.006039583124220371,0.014163484796881676,0.18179704410173161,0.12801911353882858,2902.2839921536874,1768.8496042062905,1967.49541582063,1159.6865649822817,5147.4609375,3166.268194479911
audio_0613,audio_0613.mp3,mechanical,..\..\data\raw\audio\audio_0613.mp3,11.745487528344672,0.0038086751010268927,0.006015964318066835,0.20445860610177866,0.049562909108922734,3316.8689192604065,442.2463102103874,2712.053608514739,234.16391233120393,6639.695094413908,747.0947334330453
audio_0614,audio_0614.mp3,mechanical,..\..\data\raw\audio\audio_0614.mp3,23.65419501133787,0.010613864287734032,0.006331007927656174,0.2403378772080471,0.08361761147029731,3866.122031985143,1054.050090600126,2802.6338171330144,379.3580673519259,7234.638523330164,1681.0452227337241
audio_0615,audio_0615.mp3,mechanical,..\..\data\raw\audio\audio_0615.mp3,10.0,0.029830122366547585,0.024242810904979706,0.10002061883700696,0.03808307079469313,2094.05539707103,601.3927332160368,2264.6907157409073,388.54668654355925,4287.205785056554,1444.6056488898641
audio_0616,audio_0616.mp3,mechanical,..\..\data\raw\audio\audio_0616.mp3,10.768027210884354,0.014884868636727333,0.011144734919071198,0.20527806775323276,0.08896654882717382,3890.7109887185065,748.9979047247712,3111.387294871253,186.81984460506504,7869.43438299771,953.8176980594317
audio_0617,audio_0617.mp3,mechanical,..\..\data\raw\audio\audio_0617.mp3,11.221043083900227,0.016059720888733864,0.01841988041996956,0.054112458032024795,0.03788921362353343,1626.467964695682,659.9312071838174,2138.1242075040345,400.19668121393283,3426.226251775568,1546.4507951069556
audio_0618,audio_0618.mp3,mechanical,..\..\data\raw\audio\audio_0618.mp3,9.66530612244898,0.01774684339761734,0.023951072245836258,0.22161762777278177,0.1746279471751245,2631.5818486999237,1769.1379101534724,2037.415049041124,666.9669118757203,4401.216312106565,2890.297542869854
audio_0619,audio_0619.mp3,mechanical,..\..\data\raw\audio\audio_0619.mp3,9.012244897959183,0.02734282799065113,0.032875556498765945,0.1519270163881748,0.18195106193219365,2314.988709333171,1666.2295351657172,2240.755446599383,534.3816879715245,4483.113251124679,2539.8158199699496
