id,chapter,chunk,raw_text,clean_text,length,word_count,tfidf_cluster,embed_cluster,scene_label,emotion,spatial_keywords,motion_keywords,intensity,scene_order_param,narrative_family,motion_intensity_param
alice_ch02_c001,2,1,"Down the Rabbit-Hole Alice was beginning to get very tired of sitting by her sister on the bank, and of having nothing to do: once or twice she had peeped into the book her sister was reading, but it had no pictures or conversations in it, `and what is the use of a book,' thought Alice `without pictures or conversation?' So she was considering in her own mind (as well as she could, for the hot day made her feel very sleepy and stupid), whether the pleasure of making a daisy-chain would be worth the trouble of getting up and picking the daisies, when suddenly a White Rabbit with pink eyes ran close by her. There was nothing so VERY remarkable in that; nor did Alice think it so VERY much out of the way to hear the Rabbit say to itself, `Oh dear! Oh dear!",down the rabbit hole alice was beginning to get very tired of sitting by her sister on the bank and of having nothing to do once or twice she had peeped into the book her sister was reading but it had no pictures or conversations in it and what is the use of a book thought alice without pictures or conversation so she was considering in her own mind as well as she could for the hot day made her feel very sleepy and stupid whether the pleasure of making a daisy chain would be worth the trouble of getting up and picking the daisies when suddenly a white rabbit with pink eyes ran close by her there was nothing so very remarkable in that nor did alice think it so very much out of the way to hear the rabbit say to itself oh dear oh dear,741,148,2,2,rabbit_hole,curious,"['horizontal', 'open', 'planar']","['gliding', 'darting', 'drifting']",0.25,0.0,2,0.0833333333333333
alice_ch02_c002,2,2,"I shall be late!' (when she thought it over afterwards, it occurred to her that she ought to have wondered at this, but at the time it all seemed quite natural); but when the Rabbit actually TOOK A WATCH OUT OF ITS WAISTCOAT- POCKET, and looked at it, and then hurried on, Alice started to her feet, for it flashed across her mind that she had never before seen a rabbit with either a waistcoat-pocket, or a watch to take out of it, and burning with curiosity, she ran across the field after it, and fortunately was just in time to see it pop down a large rabbit-hole under the hedge. In another moment down went Alice after it, never once considering how in the world she was to get out again.",i shall be late when she thought it over afterwards it occurred to her that she ought to have wondered at this but at the time it all seemed quite natural but when the rabbit actually took a watch out of its waistcoat pocket and looked at it and then hurried on alice started to her feet for it flashed across her mind that she had never before seen a rabbit with either a waistcoat pocket or a watch to take out of it and burning with curiosity she ran across the field after it and fortunately was just in time to see it pop down a large rabbit hole under the hedge in another moment down went alice after it never once considering how in the world she was to get out again,675,134,2,2,rabbit_hole,curious,"['vertical', 'deep', 'enclosed']","['falling', 'descending', 'popping']",0.7,0.625,2,0.8333333333333331
alice_ch02_c003,2,3,"The rabbit-hole went straight on like a tunnel for some way, and then dipped suddenly down, so suddenly that Alice had not a moment to think about stopping herself before she found herself falling down a very deep well. Either the well was very deep, or she fell very slowly, for she had plenty of time as she went down to look about her and to wonder what was going to happen next. First, she tried to look down and make out what she was coming to, but it was too dark to see anything; then she looked at the sides of the well, and noticed that they were filled with cupboards and book-shelves; here and there she saw maps and pictures hung upon pegs.",the rabbit hole went straight on like a tunnel for some way and then dipped suddenly down so suddenly that alice had not a moment to think about stopping herself before she found herself falling down a very deep well either the well was very deep or she fell very slowly for she had plenty of time as she went down to look about her and to wonder what was going to happen next first she tried to look down and make out what she was coming to but it was too dark to see anything then she looked at the sides of the well and noticed that they were filled with cupboards and book shelves here and there she saw maps and pictures hung upon pegs,640,127,2,2,rabbit_hole,curious,"['vertical', 'cylindrical', 'lined']","['falling', 'sudden_drop', 'slow_descent']",0.6,1.25,2,0.6666666666666665
alice_ch02_c004,2,4,"She took down a jar from one of the shelves as she passed; it was labelled `ORANGE MARMALADE', but to her great disappointment it was empty: she did not like to drop the jar for fear of killing somebody, so managed to put it into one of the cupboards as she fell past it. `Well!' thought Alice to herself, `after such a fall as this, I shall think nothing of tumbling down stairs! How brave they'll all think me at home! Why, I wouldn't say anything about it, even if I fell off the top of the house!' (Which was very likely true.) Down, down, down. Would the fall NEVER come to an end! `I wonder how many miles I've fallen by this time?' she said aloud. `I must be getting somewhere near the centre of the earth.",she took down a jar from one of the shelves as she passed it was labelled orange marmalade but to her great disappointment it was empty she did not like to drop the jar for fear of killing somebody so managed to put it into one of the cupboards as she fell past it well thought alice to herself after such a fall as this i shall think nothing of tumbling down stairs how brave they ll all think me at home why i wouldn t say anything about it even if i fell off the top of the house which was very likely true down down down would the fall never come to an end i wonder how many miles i ve fallen by this time she said aloud i must be getting somewhere near the centre of the earth,681,141,2,2,dream_fall,curious,"['vertical', 'elongated', 'layered']","['falling', 'tumbling', 'drifting']",0.6,1.875,2,0.6666666666666665
alice_ch02_c005,2,5,"Let me see: that would be four thousand miles down, I think--' (for, you see, Alice had learnt several things of this sort in her lessons in the schoolroom, and though this was not a VERY good opportunity for showing off her knowledge, as there was no one to listen to her, still it was good practice to say it over) `--yes, that's about the right distance--but then I wonder what Latitude or Longitude I've got to?' (Alice had no idea what Latitude was, or Longitude either, but thought they were nice grand words to say.) Presently she began again. `I wonder if I shall fall right THROUGH the earth! How funny it'll seem to come out among the people that walk with their heads downward!",let me see that would be four thousand miles down i think for you see alice had learnt several things of this sort in her lessons in the schoolroom and though this was not a very good opportunity for showing off her knowledge as there was no one to listen to her still it was good practice to say it over yes that s about the right distance but then i wonder what latitude or longitude i ve got to alice had no idea what latitude was or longitude either but thought they were nice grand words to say presently she began again i wonder if i shall fall right through the earth how funny it ll seem to come out among the people that walk with their heads downward,660,130,0,2,dream_fall,curious,"['vertical', 'deep', 'inverted']","['falling', 'descending', 'plunging']",0.6,2.5,2,0.6666666666666665
alice_ch02_c006,2,6,"The Antipathies, I think--' (she was rather glad there WAS no one listening, this time, as it didn't sound at all the right word) `--but I shall have to ask them what the name of the country is, you know. Please, Ma'am, is this New Zealand or Australia?' (and she tried to curtsey as she spoke--fancy CURTSEYING as you're falling through the air! Do you think you could manage it?) `And what an ignorant little girl she'll think me for asking! No, it'll never do to ask: perhaps I shall see it written up somewhere.' Down, down, down. There was nothing else to do, so Alice soon began talking again. `Dinah'll miss me very much to-night, I should think!' (Dinah was the cat.) `I hope they'll remember her saucer of milk at tea-time. Dinah my dear! I wish you were down here with me!",the antipathies i think she was rather glad there was no one listening this time as it didn t sound at all the right word but i shall have to ask them what the name of the country is you know please ma am is this new zealand or australia and she tried to curtsey as she spoke fancy curtseying as you re falling through the air do you think you could manage it and what an ignorant little girl she ll think me for asking no it ll never do to ask perhaps i shall see it written up somewhere down down down there was nothing else to do so alice soon began talking again dinah ll miss me very much to night i should think dinah was the cat i hope they ll remember her saucer of milk at tea time dinah my dear i wish you were down here with me,738,154,2,2,rabbit_hole,curious,"['vertical', 'narrow', 'tubular']","['falling', 'rotating', 'accelerating']",0.6,3.125,2,0.6666666666666665
alice_ch02_c007,2,7,"There are no mice in the air, I'm afraid, but you might catch a bat, and that's very like a mouse, you know. But do cats eat bats, I wonder?' And here Alice began to get rather sleepy, and went on saying to herself, in a dreamy sort of way, `Do cats eat bats? Do cats eat bats?' and sometimes, `Do bats eat cats?' for, you see, as she couldn't answer either question, it didn't much matter which way she put it. She felt that she was dozing off, and had just begun to dream that she was walking hand in hand with Dinah, and saying to her very earnestly, `Now, Dinah, tell me the truth: did you ever eat a bat?' when suddenly, thump! thump! down she came upon a heap of sticks and dry leaves, and the fall was over.",there are no mice in the air i m afraid but you might catch a bat and that s very like a mouse you know but do cats eat bats i wonder and here alice began to get rather sleepy and went on saying to herself in a dreamy sort of way do cats eat bats do cats eat bats and sometimes do bats eat cats for you see as she couldn t answer either question it didn t much matter which way she put it she felt that she was dozing off and had just begun to dream that she was walking hand in hand with dinah and saying to her very earnestly now dinah tell me the truth did you ever eat a bat when suddenly thump thump down she came upon a heap of sticks and dry leaves and the fall was over,677,146,2,2,dream_fall,dreamlike,"['vertical', 'layered', 'irregular']","['falling', 'impacting', 'drifting']",0.45,3.75,2,0.41666666666666663
alice_ch02_c008,2,8,"Alice was not a bit hurt, and she jumped up on to her feet in a moment: she looked up, but it was all dark overhead; before her was another long passage, and the White Rabbit was still in sight, hurrying down it. There was not a moment to be lost: away went Alice like the wind, and was just in time to hear it say, as it turned a corner, `Oh my ears and whiskers, how late it's getting!' She was close behind it when she turned the corner, but the Rabbit was no longer to be seen: she found herself in a long, low hall, which was lit up by a row of lamps hanging from the roof.",alice was not a bit hurt and she jumped up on to her feet in a moment she looked up but it was all dark overhead before her was another long passage and the white rabbit was still in sight hurrying down it there was not a moment to be lost away went alice like the wind and was just in time to hear it say as it turned a corner oh my ears and whiskers how late it s getting she was close behind it when she turned the corner but the rabbit was no longer to be seen she found herself in a long low hall which was lit up by a row of lamps hanging from the roof,558,121,2,2,corridor,anxious,"['long', 'low', 'linear']","['leaping', 'forward_translation', 'turning']",0.7,4.375,2,0.8333333333333331
alice_ch02_c009,2,9,"There were doors all round the hall, but they were all locked; and when Alice had been all the way down one side and up the other, trying every door, she walked sadly down the middle, wondering how she was ever to get out again. Suddenly she came upon a little three-legged table, all made of solid glass; there was nothing on it except a tiny golden key, and Alice's first thought was that it might belong to one of the doors of the hall; but, alas! either the locks were too large, or the key was too small, but at any rate it would not open any of them. However, on the second time round, she came upon a low curtain she had not noticed before, and behind it was a little door about fifteen inches high: she tried the little golden key in the lock, and to her great delight it fitted!",there were doors all round the hall but they were all locked and when alice had been all the way down one side and up the other trying every door she walked sadly down the middle wondering how she was ever to get out again suddenly she came upon a little three legged table all made of solid glass there was nothing on it except a tiny golden key and alice s first thought was that it might belong to one of the doors of the hall but alas either the locks were too large or the key was too small but at any rate it would not open any of them however on the second time round she came upon a low curtain she had not noticed before and behind it was a little door about fifteen inches high she tried the little golden key in the lock and to her great delight it fitted,766,156,2,2,corridor,curious,"['enclosed', 'circular', 'low-ceiling']","['walking', 'pacing', 'leaning']",0.5,5.0,2,0.4999999999999999
alice_ch02_c010,2,10,"Alice opened the door and found that it led into a small passage, not much larger than a rat-hole: she knelt down and looked along the passage into the loveliest garden you ever saw. How she longed to get out of that dark hall, and wander about among those beds of bright flowers and those cool fountains, but she could not even get her head though the doorway; `and even if my head would go through,' thought poor Alice, `it would be of very little use without my shoulders. Oh, how I wish I could shut up like a telescope! I think I could, if I only know how to begin.' For, you see, so many out-of-the-way things had happened lately, that Alice had begun to think that very few things indeed were really impossible.",alice opened the door and found that it led into a small passage not much larger than a rat hole she knelt down and looked along the passage into the loveliest garden you ever saw how she longed to get out of that dark hall and wander about among those beds of bright flowers and those cool fountains but she could not even get her head though the doorway and even if my head would go through thought poor alice it would be of very little use without my shoulders oh how i wish i could shut up like a telescope i think i could if i only know how to begin for you see so many out of the way things had happened lately that alice had begun to think that very few things indeed were really impossible,697,139,2,2,corridor,curious,"['narrow', 'constricted', 'elongated']","['shrinking', 'compressing', 'crouching']",0.4,5.625,2,0.3333333333333333
alice_ch02_c011,2,11,"There seemed to be no use in waiting by the little door, so she went back to the table, half hoping she might find another key on it, or at any rate a book of rules for shutting people up like telescopes: this time she found a little bottle on it, (`which certainly was not here before,' said Alice,) and round the neck of the bottle was a paper label, with the words `DRINK ME' beautifully printed on it in large letters. It was all very well to say `Drink me,' but the wise little Alice was not going to do THAT in a hurry.",there seemed to be no use in waiting by the little door so she went back to the table half hoping she might find another key on it or at any rate a book of rules for shutting people up like telescopes this time she found a little bottle on it which certainly was not here before said alice and round the neck of the bottle was a paper label with the words drink me beautifully printed on it in large letters it was all very well to say drink me but the wise little alice was not going to do that in a hurry,506,105,0,2,transformation,curious,"['narrow', 'compact', 'low']","['emerging', 'shrinking', 'expanding']",0.4,6.25,2,0.3333333333333333
alice_ch02_c012,2,12,"`No, I'll look first,' she said, `and see whether it's marked ""poison"" or not'; for she had read several nice little histories about children who had got burnt, and eaten up by wild beasts and other unpleasant things, all because they WOULD not remember the simple rules their friends had taught them: such as, that a red-hot poker will burn you if you hold it too long; and that if you cut your finger VERY deeply with a knife, it usually bleeds; and she had never forgotten that, if you drink much from a bottle marked `poison,' it is almost certain to disagree with you, sooner or later.",no i ll look first she said and see whether it s marked poison or not for she had read several nice little histories about children who had got burnt and eaten up by wild beasts and other unpleasant things all because they would not remember the simple rules their friends had taught them such as that a red hot poker will burn you if you hold it too long and that if you cut your finger very deeply with a knife it usually bleeds and she had never forgotten that if you drink much from a bottle marked poison it is almost certain to disagree with you sooner or later,567,111,2,2,corridor,anxious,"['narrow', 'elongated', 'enclosed']","['tilting', 'flowing', 'drifting']",0.4,6.875,2,0.3333333333333333
alice_ch02_c013,2,13,"However, this bottle was NOT marked `poison,' so Alice ventured to taste it, and finding it very nice, (it had, in fact, a sort of mixed flavour of cherry-tart, custard, pine-apple, roast turkey, toffee, and hot buttered toast,) she very soon finished it off. * * * * * * * * * * * * * * * * * * * * `What a curious feeling!' said Alice; `I must be shutting up like a telescope.' And so it was indeed: she was now only ten inches high, and her face brightened up at the thought that she was now the right size for going through the little door into that lovely garden. First, however, she waited for a few minutes to see if she was going to shrink any further: she felt a little nervous about this; `for it might end, you know,' said Alice to herself, `in my going out altogether, like a candle.",however this bottle was not marked poison so alice ventured to taste it and finding it very nice it had in fact a sort of mixed flavour of cherry tart custard pine apple roast turkey toffee and hot buttered toast she very soon finished it off what a curious feeling said alice i must be shutting up like a telescope and so it was indeed she was now only ten inches high and her face brightened up at the thought that she was now the right size for going through the little door into that lovely garden first however she waited for a few minutes to see if she was going to shrink any further she felt a little nervous about this for it might end you know said alice to herself in my going out altogether like a candle,716,140,2,2,transformation,curious,"['constricted', 'telescopic', 'diminutive']","['shrinking', 'telescoping', 'compressing']",0.6,7.5,2,0.6666666666666665
alice_ch02_c014,2,14,"I wonder what I should be like then?' And she tried to fancy what the flame of a candle is like after the candle is blown out, for she could not remember ever having seen such a thing. After a while, finding that nothing more happened, she decided on going into the garden at once; but, alas for poor Alice! when she got to the door, she found she had forgotten the little golden key, and when she went back to the table for it, she found she could not possibly reach it: she could see it quite plainly through the glass, and she tried her best to climb up one of the legs of the table, but it was too slippery; and when she had tired herself out with trying, the poor little thing sat down and cried.",i wonder what i should be like then and she tried to fancy what the flame of a candle is like after the candle is blown out for she could not remember ever having seen such a thing after a while finding that nothing more happened she decided on going into the garden at once but alas for poor alice when she got to the door she found she had forgotten the little golden key and when she went back to the table for it she found she could not possibly reach it she could see it quite plainly through the glass and she tried her best to climb up one of the legs of the table but it was too slippery and when she had tired herself out with trying the poor little thing sat down and cried,683,139,2,2,transformation,anxious,"['vertical', 'planar', 'narrow']","['climbing', 'slipping', 'reaching']",0.5,8.125,2,0.4999999999999999
alice_ch02_c015,2,15,"`Come, there's no use in crying like that!' said Alice to herself, rather sharply; `I advise you to leave off this minute!' She generally gave herself very good advice, (though she very seldom followed it), and sometimes she scolded herself so severely as to bring tears into her eyes; and once she remembered trying to box her own ears for having cheated herself in a game of croquet she was playing against herself, for this curious child was very fond of pretending to be two people. `But it's no use now,' thought poor Alice, `to pretend to be two people!",come there s no use in crying like that said alice to herself rather sharply i advise you to leave off this minute she generally gave herself very good advice though she very seldom followed it and sometimes she scolded herself so severely as to bring tears into her eyes and once she remembered trying to box her own ears for having cheated herself in a game of croquet she was playing against herself for this curious child was very fond of pretending to be two people but it s no use now thought poor alice to pretend to be two people,537,102,0,2,unknown,anxious,"['confined', 'intimate', 'compact']","['trembling', 'fidgeting', 'subsiding']",0.35,8.75,2,0.24999999999999992
alice_ch02_c016,2,16,"Why, there's hardly enough of me left to make ONE respectable person!' Soon her eye fell on a little glass box that was lying under the table: she opened it, and found in it a very small cake, on which the words `EAT ME' were beautifully marked in currants. `Well, I'll eat it,' said Alice, `and if it makes me grow larger, I can reach the key; and if it makes me grow smaller, I can creep under the door; so either way I'll get into the garden, and I don't care which happens!' She ate a little bit, and said anxiously to herself, `Which way?",why there s hardly enough of me left to make one respectable person soon her eye fell on a little glass box that was lying under the table she opened it and found in it a very small cake on which the words eat me were beautifully marked in currants well i ll eat it said alice and if it makes me grow larger i can reach the key and if it makes me grow smaller i can creep under the door so either way i ll get into the garden and i don t care which happens she ate a little bit and said anxiously to herself which way,517,110,0,2,transformation,anxious,"['narrow', 'low', 'enclosed']","['expanding', 'contracting', 'creeping']",0.6,9.375,2,0.6666666666666665
alice_ch02_c017,2,17,"Which way?', holding her hand on the top of her head to feel which way it was growing, and she was quite surprised to find that she remained the same size: to be sure, this generally happens when one eats cake, but Alice had got so much into the way of expecting nothing but out-of-the-way things to happen, that it seemed quite dull and stupid for life to go on in the common way. So she set to work, and very soon finished off the cake.",which way holding her hand on the top of her head to feel which way it was growing and she was quite surprised to find that she remained the same size to be sure this generally happens when one eats cake but alice had got so much into the way of expecting nothing but out of the way things to happen that it seemed quite dull and stupid for life to go on in the common way so she set to work and very soon finished off the cake,427,89,0,2,transformation,curious,"['vertical', 'uniform', 'centralized']","['expanding', 'contracting', 'oscillating']",0.25,10.0,2,0.0833333333333333
alice_ch03_c001,3,1,"The Pool of Tears `Curiouser and curiouser!' cried Alice (she was so much surprised, that for the moment she quite forgot how to speak good English); `now I'm opening out like the largest telescope that ever was! Good-bye, feet!' (for when she looked down at her feet, they seemed to be almost out of sight, they were getting so far off). `Oh, my poor little feet, I wonder who will put on your shoes and stockings for you now, dears? I'm sure _I_ shan't be able! I shall be a great deal too far off to trouble myself about you: you must manage the best way you can; --but I must be kind to them,' thought Alice, `or perhaps they won't walk the way I want to go! Let me see: I'll give them a new pair of boots every Christmas.' And she went on planning to herself how she would manage it.",the pool of tears curiouser and curiouser cried alice she was so much surprised that for the moment she quite forgot how to speak good english now i m opening out like the largest telescope that ever was good bye feet for when she looked down at her feet they seemed to be almost out of sight they were getting so far off oh my poor little feet i wonder who will put on your shoes and stockings for you now dears i m sure i shan t be able i shall be a great deal too far off to trouble myself about you you must manage the best way you can but i must be kind to them thought alice or perhaps they won t walk the way i want to go let me see i ll give them a new pair of boots every christmas and she went on planning to herself how she would manage it,750,159,0,2,transformation,curious,"['vertical', 'elongated', 'tapered']","['stretching', 'receding', 'expanding']",0.6,0.0,2,0.6666666666666665
alice_ch03_c002,3,2,"`They must go by the carrier,' she thought; `and how funny it'll seem, sending presents to one's own feet! And how odd the directions will look! ALICE'S RIGHT FOOT, ESQ. HEARTHRUG, NEAR THE FENDER, (WITH ALICE'S LOVE). Oh dear, what nonsense I'm talking!' Just then her head struck against the roof of the hall: in fact she was now more than nine feet high, and she at once took up the little golden key and hurried off to the garden door. Poor Alice! It was as much as she could do, lying down on one side, to look through into the garden with one eye; but to get through was more hopeless than ever: she sat down and began to cry again. `You ought to be ashamed of yourself,' said Alice, `a great girl like you,' (she might well say this), `to go on crying in this way!",they must go by the carrier she thought and how funny it ll seem sending presents to one s own feet and how odd the directions will look alice s right foot esq hearthrug near the fender with alice s love oh dear what nonsense i m talking just then her head struck against the roof of the hall in fact she was now more than nine feet high and she at once took up the little golden key and hurried off to the garden door poor alice it was as much as she could do lying down on one side to look through into the garden with one eye but to get through was more hopeless than ever she sat down and began to cry again you ought to be ashamed of yourself said alice a great girl like you she might well say this to go on crying in this way,732,153,2,2,transformation,anxious,"['vertical', 'low-ceiling', 'narrow']","['growing', 'colliding', 'crouching']",0.7,0.625,2,0.8333333333333331
alice_ch03_c003,3,3,"Stop this moment, I tell you!' But she went on all the same, shedding gallons of tears, until there was a large pool all round her, about four inches deep and reaching half down the hall. After a time she heard a little pattering of feet in the distance, and she hastily dried her eyes to see what was coming. It was the White Rabbit returning, splendidly dressed, with a pair of white kid gloves in one hand and a large fan in the other: he came trotting along in a great hurry, muttering to himself as he came, `Oh! the Duchess, the Duchess! Oh!",stop this moment i tell you but she went on all the same shedding gallons of tears until there was a large pool all round her about four inches deep and reaching half down the hall after a time she heard a little pattering of feet in the distance and she hastily dried her eyes to see what was coming it was the white rabbit returning splendidly dressed with a pair of white kid gloves in one hand and a large fan in the other he came trotting along in a great hurry muttering to himself as he came oh the duchess the duchess oh,528,105,2,2,corridor,anxious,"['long', 'narrow', 'linear']","['flowing', 'spreading', 'trotting']",0.7,1.25,2,0.8333333333333331
alice_ch03_c004,3,4,"won't she be savage if I've kept her waiting!' Alice felt so desperate that she was ready to ask help of any one; so, when the Rabbit came near her, she began, in a low, timid voice, `If you please, sir--' The Rabbit started violently, dropped the white kid gloves and the fan, and skurried away into the darkness as hard as he could go. Alice took up the fan and gloves, and, as the hall was very hot, she kept fanning herself all the time she went on talking: `Dear, dear! How queer everything is to-day! And yesterday things went on just as usual. I wonder if I've been changed in the night? Let me think: was I the same when I got up this morning? I almost think I can remember feeling a little different. But if I'm not the same, the next question is, Who in the world am I?",won t she be savage if i ve kept her waiting alice felt so desperate that she was ready to ask help of any one so when the rabbit came near her she began in a low timid voice if you please sir the rabbit started violently dropped the white kid gloves and the fan and skurried away into the darkness as hard as he could go alice took up the fan and gloves and as the hall was very hot she kept fanning herself all the time she went on talking dear dear how queer everything is to day and yesterday things went on just as usual i wonder if i ve been changed in the night let me think was i the same when i got up this morning i almost think i can remember feeling a little different but if i m not the same the next question is who in the world am i,747,158,2,2,corridor,anxious,"['long', 'enclosed', 'dim']","['falling', 'darting', 'oscillating']",0.6,1.875,2,0.6666666666666665
alice_ch03_c005,3,5,"Ah, THAT'S the great puzzle!' And she began thinking over all the children she knew that were of the same age as herself, to see if she could have been changed for any of them. `I'm sure I'm not Ada,' she said, `for her hair goes in such long ringlets, and mine doesn't go in ringlets at all; and I'm sure I can't be Mabel, for I know all sorts of things, and she, oh! she knows such a very little! Besides, SHE'S she, and I'm I, and--oh dear, how puzzling it all is! I'll try if I know all the things I used to know. Let me see: four times five is twelve, and four times six is thirteen, and four times seven is--oh dear! I shall never get to twenty at that rate! However, the Multiplication Table doesn't signify: let's try Geography.",ah that s the great puzzle and she began thinking over all the children she knew that were of the same age as herself to see if she could have been changed for any of them i m sure i m not ada she said for her hair goes in such long ringlets and mine doesn t go in ringlets at all and i m sure i can t be mabel for i know all sorts of things and she oh she knows such a very little besides she s she and i m i and oh dear how puzzling it all is i ll try if i know all the things i used to know let me see four times five is twelve and four times six is thirteen and four times seven is oh dear i shall never get to twenty at that rate however the multiplication table doesn t signify let s try geography,703,157,2,2,dream_fall,dreamlike,"['vertical', 'narrow', 'tubular']","['falling', 'drifting', 'tumbling']",0.5,2.5,2,0.4999999999999999
alice_ch03_c006,3,6,"London is the capital of Paris, and Paris is the capital of Rome, and Rome--no, THAT'S all wrong, I'm certain! I must have been changed for Mabel! I'll try and say ""How doth the little--""' and she crossed her hands on her lap as if she were saying lessons, and began to repeat it, but her voice sounded hoarse and strange, and the words did not come the same as they used to do:-- `How doth the little crocodile Improve his shining tail, And pour the waters of the Nile On every golden scale!",london is the capital of paris and paris is the capital of rome and rome no that s all wrong i m certain i must have been changed for mabel i ll try and say how doth the little and she crossed her hands on her lap as if she were saying lessons and began to repeat it but her voice sounded hoarse and strange and the words did not come the same as they used to do how doth the little crocodile improve his shining tail and pour the waters of the nile on every golden scale,471,98,2,4,nonsense,absurd,"['warped', 'layered', 'fragmented']","['shifting', 'warping', 'jittering']",0.35,3.125,4,0.24999999999999992
alice_ch03_c007,3,7,"`How cheerfully he seems to grin, How neatly spread his claws, And welcome little fishes in With gently smiling jaws!' `I'm sure those are not the right words,' said poor Alice, and her eyes filled with tears again as she went on, `I must be Mabel after all, and I shall have to go and live in that poky little house, and have next to no toys to play with, and oh! ever so many lessons to learn! No, I've made up my mind about it; if I'm Mabel, I'll stay down here! It'll be no use their putting their heads down and saying ""Come up again, dear!"" I shall only look up and say ""Who am I then?",how cheerfully he seems to grin how neatly spread his claws and welcome little fishes in with gently smiling jaws i m sure those are not the right words said poor alice and her eyes filled with tears again as she went on i must be mabel after all and i shall have to go and live in that poky little house and have next to no toys to play with and oh ever so many lessons to learn no i ve made up my mind about it if i m mabel i ll stay down here it ll be no use their putting their heads down and saying come up again dear i shall only look up and say who am i then,565,124,2,2,dream_fall,anxious,"['vertical', 'narrow', 'cylindrical']","['falling', 'descending', 'drifting']",0.6,3.75,2,0.6666666666666665
alice_ch03_c008,3,8,"Tell me that first, and then, if I like being that person, I'll come up: if not, I'll stay down here till I'm somebody else""--but, oh dear!' cried Alice, with a sudden burst of tears, `I do wish they WOULD put their heads down! I am so VERY tired of being all alone here!' As she said this she looked down at her hands, and was surprised to see that she had put on one of the Rabbit's little white kid gloves while she was talking. `How CAN I have done that?' she thought.",tell me that first and then if i like being that person i ll come up if not i ll stay down here till i m somebody else but oh dear cried alice with a sudden burst of tears i do wish they would put their heads down i am so very tired of being all alone here as she said this she looked down at her hands and was surprised to see that she had put on one of the rabbit s little white kid gloves while she was talking how can i have done that she thought,450,99,2,2,rabbit_hole,anxious,"['narrow', 'vertical', 'spiral']","['falling', 'slipping', 'drifting']",0.4,4.375,2,0.3333333333333333
